,C,D,L,p,norm
1041,0.1104,0.02098,0.8687,6,Defector
804,0.412,0.05923,0.529,6,Both
1042,0.1837,0.1059,0.7104,6,Loner
1043,0.02452,0.01007,0.9653,6,Neither
981,0.0678,0.02376,0.908,6,Defector
741,0.282,0.02252,0.6953,6,Defector
982,0.1843,0.10864,0.707,6,Loner
983,0.02448,0.00934,0.9663,6,Neither
1044,0.2886,0.05655,0.655,6,Both
802,0.1901,0.1071,0.7026,6,Loner
742,0.1707,0.1022,0.727,6,Loner
984,0.3208,0.05453,0.6245,6,Both
683,0.02646,0.01164,0.962,6,Neither
501,0.1747,0.02039,0.8047,6,Defector
1161,0.2976,0.02216,0.68,6,Defector
1162,0.1692,0.1024,0.7285,6,Loner
564,0.4336,0.04926,0.517,6,Both
562,0.1763,0.10803,0.716,6,Loner
621,0.3496,0.0242,0.626,6,Defector
622,0.1781,0.1007,0.721,6,Loner
623,0.02643,0.01152,0.962,6,Neither
1104,0.3625,0.05112,0.5864,6,Both
1103,0.03026,0.01153,0.958,6,Neither
1102,0.1881,0.11316,0.6987,6,Loner
1101,0.182,0.02206,0.796,6,Defector
561,0.10016,0.02052,0.8794,6,Defector
864,0.2803,0.062,0.6577,6,Both
863,0.02415,0.010376,0.9653,6,Neither
862,0.1812,0.1031,0.716,6,Loner
921,0.3232,0.0212,0.656,6,Defector
922,0.1821,0.1075,0.7104,6,Loner
923,0.02994,0.01353,0.9565,6,Neither
924,0.3796,0.05084,0.5693,6,Both
681,0.0641,0.01935,0.9165,6,Defector
682,0.1732,0.10547,0.721,6,Loner
684,0.2426,0.0628,0.6943,6,Both
1163,0.03033,0.0132,0.9565,6,Neither
1164,0.2664,0.05896,0.675,6,Both
504,0.3872,0.05212,0.5605,6,Both
503,0.03043,0.0122,0.9575,6,Neither
502,0.1698,0.10284,0.7275,6,Loner
861,0.1128,0.0249,0.8623,6,Defector
624,0.4788,0.0431,0.4783,6,Both
563,0.02486,0.01203,0.963,6,Neither
384,0.462,0.05133,0.4868,6,Both
24,0.3079,0.05988,0.6323,6,Both
142,0.1877,0.1077,0.7046,6,Loner
143,0.02724,0.01136,0.9614,6,Neither
321,0.05252,0.02518,0.9224,6,Defector
81,0.0867,0.02507,0.888,6,Defector
322,0.182,0.10364,0.7144,6,Loner
21,0.07886,0.0219,0.8994,6,Defector
141,0.4175,0.01877,0.5635,6,Defector
444,0.2305,0.0612,0.7085,6,Both
443,0.02518,0.01075,0.964,6,Neither
442,0.1963,0.11224,0.6914,6,Loner
383,0.02763,0.01296,0.9595,6,Neither
82,0.2054,0.10645,0.688,6,Loner
83,0.02936,0.01254,0.958,6,Neither
23,0.02655,0.01058,0.963,6,Neither
84,0.3633,0.05234,0.5845,6,Both
381,0.11163,0.02571,0.863,6,Defector
323,0.02933,0.01147,0.959,6,Neither
324,0.2815,0.06,0.6587,6,Both
441,0.3545,0.02501,0.6206,6,Defector
264,0.4338,0.0522,0.5137,6,Both
263,0.02686,0.00941,0.964,6,Neither
262,0.194,0.1157,0.6904,6,Loner
261,0.4536,0.02243,0.524,6,Defector
144,0.5225,0.04453,0.4329,6,Both
201,0.2139,0.02089,0.765,6,Defector
202,0.1925,0.10803,0.699,6,Loner
203,0.02945,0.01334,0.957,6,Neither
204,0.3657,0.05298,0.581,6,Both
382,0.1818,0.113,0.705,6,Loner
22,0.1921,0.11743,0.6904,6,Loner
925,0.6997,0.0555,0.245,7,Defector
206,0.2013,0.1127,0.686,7,Loner
268,0.2922,0.05878,0.649,7,Both
267,0.10986,0.0703,0.82,7,Neither
266,0.1761,0.10754,0.7163,7,Loner
926,0.2155,0.1066,0.6777,7,Loner
265,0.94,0.03326,0.02693,7,Defector
145,0.496,0.05814,0.4458,7,Defector
205,0.486,0.0556,0.4583,7,Defector
927,0.10004,0.0709,0.829,7,Neither
985,0.507,0.05362,0.4397,7,Defector
1165,0.4294,0.0561,0.5146,7,Defector
327,0.1198,0.0823,0.798,7,Neither
326,0.1487,0.0983,0.753,7,Loner
568,0.2502,0.06134,0.6885,7,Both
567,0.11316,0.07715,0.8096,7,Neither
566,0.1855,0.1103,0.704,7,Loner
565,0.5684,0.05182,0.3796,7,Defector
325,0.5933,0.04364,0.3633,7,Defector
385,0.784,0.03026,0.1858,7,Defector
386,0.1927,0.11224,0.695,7,Loner
1166,0.1965,0.1166,0.687,7,Loner
387,0.1175,0.0803,0.8022,7,Neither
685,0.6616,0.0412,0.297,7,Defector
686,0.1875,0.1107,0.7017,7,Loner
687,0.1074,0.0787,0.814,7,Neither
688,0.6157,0.03064,0.3538,7,Both
146,0.1865,0.1243,0.689,7,Loner
986,0.1864,0.1203,0.6934,7,Loner
987,0.1087,0.0736,0.818,7,Neither
988,0.4924,0.04425,0.4634,7,Both
928,0.377,0.05066,0.5723,7,Both
388,0.57,0.0432,0.3872,7,Both
147,0.10474,0.07544,0.82,7,Neither
747,0.1066,0.074,0.8193,7,Neither
447,0.1139,0.07684,0.809,7,Neither
806,0.206,0.1163,0.6777,7,Loner
1048,0.307,0.05527,0.638,7,Both
445,0.545,0.0536,0.4014,7,Defector
446,0.199,0.1214,0.6797,7,Loner
148,0.3577,0.05634,0.586,7,Both
805,0.923,0.03006,0.0469,7,Defector
207,0.1116,0.0725,0.816,7,Neither
208,0.3955,0.04996,0.5547,7,Both
1167,0.1211,0.0827,0.7964,7,Neither
1168,0.2773,0.04758,0.675,7,Both
1047,0.1213,0.0842,0.7944,7,Neither
1046,0.1897,0.11816,0.6924,7,Loner
1045,0.591,0.0517,0.3577,7,Defector
627,0.1251,0.08215,0.7925,7,Neither
626,0.1843,0.11255,0.703,7,Loner
868,0.328,0.0524,0.6196,7,Both
448,0.423,0.0564,0.5205,7,Both
867,0.113,0.07825,0.8086,7,Neither
866,0.201,0.1195,0.679,7,Loner
628,0.3208,0.05615,0.623,7,Both
865,0.7207,0.05096,0.2285,7,Defector
807,0.10803,0.0767,0.8154,7,Neither
1108,0.2893,0.05386,0.6567,7,Both
745,0.9043,0.03384,0.06186,7,Defector
746,0.2074,0.1299,0.6626,7,Loner
328,0.4194,0.0538,0.527,7,Both
748,0.448,0.05124,0.5005,7,Both
508,0.3374,0.04984,0.613,7,Both
507,0.10864,0.0764,0.815,7,Neither
506,0.201,0.1171,0.6816,7,Loner
505,0.628,0.04846,0.3235,7,Defector
625,0.8535,0.03226,0.1141,7,Defector
28,0.2783,0.0572,0.6646,7,Both
27,0.1122,0.0836,0.804,7,Neither
88,0.3354,0.0547,0.61,7,Both
87,0.116,0.086,0.798,7,Neither
86,0.1858,0.1054,0.709,7,Loner
26,0.1943,0.11035,0.6953,7,Loner
25,0.673,0.04626,0.281,7,Defector
1105,0.547,0.0428,0.4106,7,Defector
1106,0.2083,0.11316,0.6787,7,Loner
1107,0.10614,0.07196,0.822,7,Neither
808,0.3245,0.06143,0.614,7,Both
85,0.678,0.0371,0.2847,7,Defector
632,0.2554,0.0663,0.678,8,Both
90,0.2079,0.1295,0.6626,8,Loner
89,0.7734,0.03348,0.1929,8,Defector
989,0.904,0.03583,0.0604,8,Defector
629,0.665,0.05154,0.2834,8,Defector
630,0.1991,0.1171,0.6836,8,Loner
990,0.2233,0.122,0.655,8,Loner
991,0.1158,0.08344,0.801,8,Neither
992,0.3054,0.0644,0.6304,8,Both
631,0.1162,0.07904,0.8047,8,Neither
91,0.1205,0.0786,0.801,8,Neither
92,0.372,0.06586,0.562,8,Both
270,0.2012,0.1268,0.672,8,Loner
329,0.8545,0.03824,0.10706,8,Defector
151,0.1222,0.08105,0.797,8,Neither
152,0.3418,0.06113,0.597,8,Both
872,0.549,0.04794,0.403,8,Both
871,0.11,0.0738,0.8164,8,Neither
870,0.2045,0.1247,0.671,8,Loner
869,0.9287,0.03023,0.04105,8,Defector
150,0.1892,0.10925,0.7017,8,Loner
212,0.3628,0.06067,0.576,8,Both
210,0.1973,0.1179,0.6846,8,Loner
209,0.9727,0.02597,0.001576,8,Defector
809,0.8774,0.03308,0.0894,8,Defector
810,0.2098,0.11414,0.676,8,Loner
811,0.1187,0.07275,0.8086,8,Neither
812,0.529,0.0405,0.431,8,Both
211,0.10815,0.0744,0.8174,8,Neither
330,0.1936,0.1187,0.6875,8,Loner
752,0.3457,0.05154,0.603,8,Both
750,0.2007,0.12,0.679,8,Loner
689,0.6797,0.05255,0.268,8,Defector
690,0.2137,0.1185,0.6675,8,Loner
691,0.1047,0.0704,0.8247,8,Neither
692,0.386,0.05936,0.5547,8,Both
932,0.3687,0.0634,0.568,8,Both
931,0.1091,0.06885,0.8223,8,Neither
751,0.12067,0.08325,0.796,8,Neither
930,0.2063,0.1267,0.667,8,Loner
272,0.2747,0.06216,0.663,8,Both
271,0.1228,0.0765,0.801,8,Neither
331,0.11316,0.0826,0.804,8,Neither
269,0.604,0.04614,0.35,8,Defector
149,0.9316,0.03326,0.03503,8,Defector
749,0.6616,0.05566,0.2827,8,Defector
929,0.62,0.0452,0.3345,8,Defector
332,0.5923,0.043,0.3645,8,Both
449,0.8306,0.02618,0.1433,8,Defector
29,0.799,0.03317,0.1677,8,Defector
572,0.474,0.053,0.473,8,Both
571,0.1125,0.08075,0.8066,8,Neither
570,0.2227,0.1226,0.655,8,Loner
569,0.7065,0.04987,0.2435,8,Defector
30,0.215,0.12427,0.6606,8,Loner
390,0.2258,0.1298,0.6445,8,Loner
31,0.12244,0.07874,0.799,8,Neither
32,0.3726,0.05515,0.5723,8,Both
1172,0.4001,0.05402,0.546,8,Both
509,0.7593,0.03513,0.2057,8,Defector
391,0.1195,0.08264,0.798,8,Neither
392,0.3787,0.05612,0.565,8,Both
1111,0.1143,0.0767,0.809,8,Neither
1110,0.203,0.1249,0.672,8,Loner
1109,0.8237,0.03778,0.1383,8,Defector
1170,0.193,0.1121,0.695,8,Loner
1169,0.7915,0.03812,0.1703,8,Defector
1171,0.11676,0.07086,0.8125,8,Neither
1112,0.586,0.0451,0.369,8,Both
1052,0.376,0.05505,0.569,8,Both
389,0.7354,0.0495,0.2152,8,Defector
1051,0.1092,0.0724,0.8184,8,Neither
450,0.2124,0.116,0.6714,8,Loner
451,0.1152,0.0777,0.807,8,Neither
452,0.4966,0.05075,0.4526,8,Both
1050,0.1876,0.11237,0.6997,8,Loner
512,0.3135,0.0631,0.6235,8,Both
511,0.1107,0.0709,0.8184,8,Neither
1049,0.644,0.05176,0.3044,8,Defector
510,0.2141,0.12024,0.6655,8,Loner
1053,0.787,0.0483,0.1646,9,Defector
695,0.3862,0.05682,0.557,9,Neither
694,0.848,0.04294,0.1091,9,Loner
693,0.897,0.05127,0.05185,9,Defector
453,0.623,0.0684,0.3083,9,Defector
396,0.3784,0.05615,0.5654,9,Both
393,0.9644,0.03293,0.002506,9,Defector
394,0.7744,0.06247,0.1628,9,Loner
336,0.403,0.0665,0.5303,9,Both
1113,0.934,0.0503,0.015434,9,Defector
1114,0.835,0.05664,0.10846,9,Loner
1115,0.3264,0.0522,0.621,9,Neither
1116,0.4187,0.0471,0.534,9,Both
335,0.497,0.04178,0.4612,9,Neither
395,0.323,0.06003,0.617,9,Neither
696,0.354,0.05978,0.586,9,Both
874,0.893,0.06824,0.03888,9,Loner
873,0.8296,0.08057,0.08984,9,Defector
275,0.305,0.05936,0.6357,9,Neither
153,0.4763,0.05945,0.4644,9,Defector
154,0.8076,0.02618,0.1661,9,Loner
155,0.5903,0.04095,0.3687,9,Neither
156,0.3945,0.0546,0.551,9,Both
274,0.8877,0.0651,0.04715,9,Loner
273,0.9316,0.06757,0.000875,9,Defector
756,0.435,0.0577,0.5073,9,Both
755,0.5273,0.0465,0.426,9,Neither
933,0.9336,0.0574,0.009186,9,Defector
934,0.794,0.0742,0.132,9,Loner
935,0.4966,0.05432,0.4492,9,Neither
936,0.411,0.05692,0.532,9,Both
754,0.61,0.06085,0.329,9,Loner
36,0.4194,0.0554,0.5254,9,Both
876,0.4155,0.0568,0.5273,9,Both
875,0.2812,0.0552,0.6636,9,Neither
996,0.4023,0.05075,0.547,9,Both
35,0.4421,0.04773,0.5103,9,Neither
33,0.9316,0.0678,0.000564,9,Defector
334,0.9346,0.01048,0.0547,9,Loner
1173,0.968,0.0317,0.000281,9,Defector
1174,0.6553,0.0566,0.288,9,Loner
516,0.52,0.04596,0.434,9,Both
456,0.381,0.0605,0.5586,9,Both
455,0.4717,0.0573,0.471,9,Neither
1056,0.4973,0.05115,0.4514,9,Both
1055,0.403,0.05157,0.5454,9,Neither
993,0.4663,0.0671,0.4666,9,Defector
753,0.5024,0.0755,0.422,9,Defector
994,0.593,0.0632,0.3442,9,Loner
1054,0.756,0.04053,0.2037,9,Loner
454,0.629,0.056,0.3152,9,Loner
813,0.856,0.08026,0.0638,9,Defector
814,0.594,0.0702,0.3357,9,Loner
636,0.526,0.04794,0.4263,9,Both
635,0.4153,0.0535,0.5312,9,Neither
634,0.7476,0.04907,0.2035,9,Loner
633,0.7886,0.05234,0.1589,9,Defector
995,0.4243,0.0606,0.515,9,Neither
34,0.679,0.05698,0.2637,9,Loner
576,0.4675,0.05014,0.4824,9,Both
574,0.689,0.0617,0.2495,9,Loner
216,0.584,0.04294,0.373,9,Both
215,0.5776,0.03662,0.3857,9,Neither
214,0.8345,0.03577,0.1296,9,Loner
96,0.3223,0.0615,0.616,9,Both
95,0.595,0.0399,0.3647,9,Neither
94,0.777,0.05734,0.1659,9,Loner
213,0.9253,0.03238,0.04218,9,Defector
333,0.8833,0.06274,0.0539,9,Defector
575,0.498,0.0517,0.4502,9,Neither
513,0.9346,0.0584,0.00683,9,Defector
1175,0.375,0.0625,0.5625,9,Neither
514,0.7275,0.05243,0.22,9,Loner
1176,0.4912,0.05243,0.4563,9,Both
515,0.375,0.0646,0.5605,9,Neither
816,0.4734,0.05392,0.4727,9,Both
815,0.711,0.03333,0.2556,9,Neither
573,0.931,0.06433,0.004654,9,Defector
93,0.898,0.03616,0.06604,9,Defector
276,0.511,0.04623,0.4426,9,Both
757,0.579,0.0534,0.3674,10,Defector
1000,0.4597,0.05197,0.4883,10,Both
759,0.3584,0.06183,0.5796,10,Neither
160,0.4094,0.0627,0.528,10,Both
159,0.6074,0.0413,0.3513,10,Neither
820,0.4314,0.05252,0.516,10,Both
819,0.682,0.02913,0.2886,10,Neither
818,0.86,0.02415,0.1159,10,Loner
817,0.9277,0.0619,0.01055,10,Defector
457,0.886,0.0666,0.0469,10,Defector
458,0.894,0.06555,0.0402,10,Loner
459,0.2988,0.06027,0.641,10,Neither
460,0.4326,0.0492,0.518,10,Both
1120,0.5107,0.04758,0.442,10,Both
758,0.6875,0.05765,0.2546,10,Loner
1119,0.531,0.04788,0.4214,10,Neither
217,0.4678,0.0614,0.471,10,Defector
218,0.9136,0.0634,0.02281,10,Loner
219,0.476,0.05545,0.4685,10,Neither
220,0.458,0.056,0.486,10,Both
877,0.9014,0.03069,0.0681,10,Defector
878,0.8926,0.02522,0.0823,10,Loner
879,0.5396,0.04633,0.4143,10,Neither
880,0.599,0.04376,0.357,10,Both
158,0.9336,0.06616,0.0001699,10,Loner
157,0.9336,0.0599,0.00635,10,Defector
760,0.5137,0.04208,0.4443,10,Both
1118,0.7964,0.04205,0.1615,10,Loner
1117,0.787,0.03772,0.1753,10,Defector
278,0.8354,0.0755,0.0892,10,Loner
518,0.844,0.05258,0.1033,10,Loner
940,0.41,0.05325,0.5366,10,Both
517,0.867,0.0417,0.0911,10,Defector
100,0.543,0.0448,0.4124,10,Both
99,0.5273,0.05786,0.4146,10,Neither
98,0.8257,0.05847,0.116,10,Loner
97,0.9346,0.05838,0.006832,10,Defector
1180,0.613,0.04297,0.3442,10,Both
1179,0.4521,0.04794,0.4998,10,Neither
1060,0.4321,0.05127,0.5166,10,Both
577,0.879,0.0725,0.04837,10,Defector
578,0.6567,0.06445,0.2788,10,Loner
579,0.498,0.0455,0.4565,10,Neither
580,0.432,0.05026,0.5176,10,Both
397,0.88,0.0501,0.06995,10,Defector
1059,0.548,0.04874,0.4036,10,Neither
1057,0.902,0.04465,0.05356,10,Defector
639,0.546,0.05148,0.4028,10,Neither
638,0.8945,0.06616,0.0392,10,Loner
637,0.9224,0.0502,0.02716,10,Defector
1177,0.9307,0.0666,0.00275,10,Defector
1178,0.9336,0.0662,0.0001268,10,Loner
337,0.8726,0.08777,0.03986,10,Defector
338,0.6245,0.0639,0.3118,10,Loner
339,0.4644,0.0543,0.4814,10,Neither
340,0.4434,0.04834,0.5083,10,Both
997,0.9326,0.0626,0.004738,10,Defector
998,0.9336,0.0664,0.0001442,10,Loner
999,0.3787,0.05908,0.562,10,Neither
1058,0.8013,0.04507,0.1536,10,Loner
398,0.8633,0.03403,0.1027,10,Loner
640,0.4495,0.05206,0.4985,10,Both
698,0.6953,0.06946,0.2352,10,Loner
40,0.536,0.0454,0.4182,10,Both
697,0.9316,0.06604,0.00209,10,Defector
280,0.4927,0.04684,0.4604,10,Both
279,0.4321,0.04648,0.5215,10,Neither
277,0.863,0.02489,0.1122,10,Defector
39,0.491,0.0582,0.4507,10,Neither
400,0.3896,0.057,0.553,10,Both
937,0.925,0.02972,0.0453,10,Defector
938,0.697,0.04523,0.2578,10,Loner
399,0.4954,0.05646,0.4482,10,Neither
939,0.4553,0.04953,0.495,10,Neither
699,0.6035,0.03754,0.359,10,Neither
700,0.615,0.0419,0.3428,10,Both
519,0.577,0.03818,0.3845,10,Neither
38,0.6816,0.06052,0.2576,10,Loner
37,0.9307,0.0609,0.00833,10,Defector
520,0.4592,0.05154,0.4893,10,Both
163,0.53,0.04758,0.4226,11,Neither
1004,0.501,0.04727,0.4517,11,Both
1002,0.6123,0.0601,0.3276,11,Loner
162,0.696,0.05923,0.2448,11,Loner
1001,0.912,0.05667,0.031,11,Defector
161,0.934,0.0534,0.0123,11,Defector
164,0.4583,0.05435,0.4873,11,Both
