,C,D,L,p,norm
41,0.714,0.0508,0.2351,11,Defector
1003,0.555,0.0466,0.3982,11,Neither
42,0.7666,0.0655,0.1681,11,Loner
1062,0.894,0.03296,0.07275,11,Loner
44,0.4119,0.05017,0.538,11,Both
941,0.935,0.05365,0.01139,11,Defector
942,0.8438,0.03937,0.11694,11,Loner
943,0.473,0.04834,0.4788,11,Neither
944,0.5815,0.04446,0.374,11,Both
104,0.3782,0.0466,0.575,11,Both
102,0.8613,0.04858,0.09015,11,Loner
101,0.764,0.073,0.163,11,Defector
881,0.9326,0.061,0.00617,11,Defector
43,0.4841,0.0501,0.4658,11,Neither
882,0.758,0.03995,0.2023,11,Loner
884,0.3127,0.06094,0.6265,11,Both
1121,0.935,0.05328,0.01148,11,Defector
1122,0.933,0.0666,0.0001255,11,Loner
1123,0.4531,0.04562,0.5015,11,Neither
1124,0.583,0.03973,0.3772,11,Both
1061,0.624,0.05087,0.325,11,Defector
1063,0.3005,0.0647,0.635,11,Neither
1064,0.732,0.02667,0.2415,11,Both
883,0.3313,0.05725,0.6113,11,Neither
103,0.3977,0.05222,0.5503,11,Neither
224,0.4248,0.05392,0.5215,11,Both
584,0.5264,0.05078,0.423,11,Both
344,0.51,0.04788,0.4424,11,Both
343,0.6304,0.03177,0.338,11,Neither
342,0.7837,0.0556,0.1605,11,Loner
341,0.6123,0.08777,0.2998,11,Defector
641,0.7734,0.03656,0.19,11,Defector
642,0.753,0.05133,0.1956,11,Loner
643,0.377,0.05878,0.564,11,Neither
644,0.385,0.06415,0.551,11,Both
521,0.971,0.0279,0.000885,11,Defector
1181,0.8755,0.08575,0.03882,11,Defector
1182,0.646,0.05338,0.3008,11,Loner
524,0.593,0.04758,0.3594,11,Both
523,0.7114,0.0384,0.25,11,Neither
223,0.536,0.04547,0.4185,11,Neither
522,0.9346,0.06085,0.00462,11,Loner
763,0.4863,0.04794,0.4658,11,Neither
762,0.887,0.06506,0.0475,11,Loner
761,0.5015,0.07605,0.4224,11,Defector
284,0.676,0.03537,0.2886,11,Both
1184,0.4043,0.05496,0.5405,11,Both
1183,0.5195,0.0479,0.4324,11,Neither
281,0.924,0.05893,0.0172,11,Defector
282,0.848,0.0381,0.1139,11,Loner
283,0.4207,0.05154,0.528,11,Neither
701,0.932,0.06793,0.0001054,11,Defector
702,0.8896,0.03598,0.0744,11,Loner
703,0.3115,0.06757,0.621,11,Neither
704,0.4827,0.0491,0.4683,11,Both
764,0.5454,0.0462,0.4084,11,Both
222,0.871,0.04276,0.086,11,Loner
404,0.4773,0.0503,0.4724,11,Both
821,0.748,0.05325,0.1989,11,Defector
221,0.805,0.03436,0.1603,11,Defector
464,0.7207,0.02797,0.2515,11,Both
463,0.4978,0.04834,0.4539,11,Neither
403,0.3657,0.05075,0.5835,11,Neither
402,0.562,0.0635,0.3743,11,Loner
581,0.969,0.02946,0.001447,11,Defector
582,0.6167,0.05457,0.3289,11,Loner
583,0.4832,0.05444,0.4624,11,Neither
401,0.826,0.0391,0.1349,11,Defector
822,0.669,0.0568,0.2744,11,Loner
461,0.973,0.02466,0.002337,11,Defector
824,0.5654,0.04605,0.3887,11,Both
823,0.4478,0.05304,0.4993,11,Neither
462,0.6035,0.06012,0.3362,11,Loner
586,0.5527,0.08057,0.3667,12,Loner
948,0.4492,0.05542,0.4954,12,Both
947,0.4722,0.04846,0.4792,12,Neither
946,0.613,0.0666,0.3206,12,Loner
585,0.935,0.05328,0.011566,12,Defector
708,0.3992,0.05246,0.5483,12,Both
707,0.4443,0.0512,0.5044,12,Neither
48,0.4102,0.05078,0.539,12,Both
706,0.957,0.02904,0.013664,12,Loner
287,0.4497,0.05432,0.4958,12,Neither
286,0.859,0.06006,0.08124,12,Loner
285,0.862,0.05075,0.0875,12,Defector
46,0.83,0.02158,0.1482,12,Loner
705,0.5967,0.0524,0.3508,12,Defector
588,0.4397,0.0613,0.4988,12,Both
587,0.3804,0.06012,0.5596,12,Neither
47,0.4502,0.05344,0.4963,12,Neither
45,0.667,0.05533,0.2776,12,Defector
525,0.5156,0.06158,0.4226,12,Defector
526,0.894,0.0676,0.0384,12,Loner
348,0.471,0.04947,0.4795,12,Both
347,0.4397,0.05438,0.506,12,Neither
346,0.894,0.0674,0.0388,12,Loner
345,0.931,0.0685,0.000254,12,Defector
1005,0.933,0.05396,0.01269,12,Defector
1006,0.7524,0.0538,0.1935,12,Loner
1007,0.4365,0.04837,0.515,12,Neither
1008,0.7065,0.03093,0.2622,12,Both
1068,0.4207,0.05756,0.5215,12,Both
1067,0.4111,0.0514,0.5376,12,Neither
1066,0.9717,0.02776,0.000508,12,Loner
1125,0.9707,0.02673,0.002472,12,Defector
646,0.841,0.0539,0.1053,12,Loner
648,0.3506,0.0549,0.5947,12,Both
1128,0.433,0.05643,0.5103,12,Both
1127,0.531,0.04468,0.4248,12,Neither
1065,0.2837,0.0823,0.634,12,Defector
288,0.6753,0.0363,0.2883,12,Both
105,0.5215,0.07135,0.4072,12,Defector
106,0.9336,0.0659,0.000383,12,Loner
107,0.3652,0.06168,0.573,12,Neither
108,0.663,0.03806,0.2988,12,Both
528,0.4683,0.05377,0.4778,12,Both
527,0.589,0.0419,0.3694,12,Neither
647,0.63,0.0387,0.3315,12,Neither
645,0.3872,0.08954,0.523,12,Defector
1126,0.654,0.06757,0.2786,12,Loner
945,0.8813,0.03604,0.08276,12,Defector
466,0.934,0.0642,0.001796,12,Loner
467,0.388,0.04996,0.562,12,Neither
167,0.4014,0.06006,0.5386,12,Neither
888,0.4766,0.05453,0.469,12,Both
887,0.576,0.04214,0.3818,12,Neither
886,0.71,0.06085,0.2291,12,Loner
885,0.9595,0.02399,0.01665,12,Defector
166,0.9453,0.01045,0.04407,12,Loner
165,0.9727,0.02715,0.0002499,12,Defector
826,0.9673,0.0322,0.0004506,12,Loner
825,0.9414,0.032,0.02667,12,Defector
225,0.763,0.06036,0.1764,12,Defector
226,0.9365,0.04932,0.013916,12,Loner
227,0.3557,0.05646,0.588,12,Neither
228,0.683,0.03415,0.2827,12,Both
405,0.7437,0.04926,0.2073,12,Defector
468,0.3582,0.06464,0.577,12,Both
465,0.538,0.0977,0.364,12,Defector
768,0.503,0.0438,0.4531,12,Both
168,0.4001,0.05942,0.5405,12,Both
1187,0.4128,0.0589,0.5283,12,Neither
1185,0.8774,0.04407,0.07874,12,Defector
1188,0.465,0.0457,0.4893,12,Both
828,0.3826,0.05325,0.564,12,Both
767,0.509,0.05032,0.4412,12,Neither
406,0.795,0.0417,0.1632,12,Loner
766,0.809,0.02834,0.1625,12,Loner
765,0.3894,0.0661,0.5444,12,Defector
407,0.494,0.04913,0.4568,12,Neither
408,0.4006,0.059,0.5405,12,Both
1186,0.8535,0.0572,0.0892,12,Loner
827,0.3357,0.05994,0.6045,12,Neither
1010,0.911,0.065,0.02365,13,Loner
1009,0.8687,0.03397,0.0972,13,Defector
829,0.9727,0.0254,0.001801,13,Defector
592,0.3408,0.0631,0.596,13,Both
1189,0.9673,0.0323,0.0005565,13,Defector
590,0.742,0.0563,0.2014,13,Loner
1011,0.4084,0.0514,0.54,13,Neither
589,0.9326,0.0672,9.835e-05,13,Defector
349,0.7544,0.0515,0.1941,13,Defector
830,0.934,0.0638,0.002314,13,Loner
831,0.455,0.04938,0.4954,13,Neither
229,0.792,0.05292,0.1549,13,Defector
832,0.4336,0.0451,0.5215,13,Both
591,0.3032,0.0585,0.638,13,Neither
1012,0.4417,0.05646,0.502,13,Both
1131,0.4124,0.0524,0.535,13,Neither
1130,0.967,0.02762,0.005573,13,Loner
1190,0.7056,0.05328,0.2413,13,Loner
49,0.619,0.08606,0.2947,13,Defector
50,0.863,0.03607,0.10126,13,Loner
51,0.5405,0.048,0.4111,13,Neither
52,0.436,0.05176,0.512,13,Both
172,0.4587,0.0465,0.4949,13,Both
171,0.6113,0.04227,0.3464,13,Neither
170,0.7563,0.04825,0.1956,13,Loner
169,0.934,0.05695,0.009155,13,Defector
1069,0.625,0.05072,0.3245,13,Defector
1070,0.73,0.0716,0.1982,13,Loner
1071,0.4448,0.0505,0.5044,13,Neither
1072,0.568,0.04825,0.384,13,Both
352,0.3777,0.0572,0.565,13,Both
351,0.504,0.05606,0.4402,13,Neither
350,0.7534,0.05035,0.196,13,Loner
1132,0.3433,0.057,0.5996,13,Both
1129,0.9727,0.02727,0.00011903,13,Defector
230,0.934,0.0658,0.0001771,13,Loner
712,0.382,0.05942,0.5586,13,Both
232,0.3372,0.0524,0.6104,13,Both
891,0.4314,0.05154,0.517,13,Neither
892,0.467,0.0495,0.4834,13,Both
231,0.4211,0.0579,0.521,13,Neither
110,0.892,0.06885,0.03903,13,Loner
111,0.5283,0.04376,0.428,13,Neither
112,0.2299,0.07477,0.6953,13,Both
529,0.9688,0.0303,0.0007715,13,Defector
769,0.8774,0.0405,0.0821,13,Defector
952,0.743,0.0316,0.2253,13,Both
951,0.4824,0.04855,0.469,13,Neither
950,0.8823,0.0339,0.08356,13,Loner
949,0.932,0.06757,0.000395,13,Defector
412,0.67,0.0362,0.2937,13,Both
1191,0.3867,0.058,0.555,13,Neither
1192,0.4895,0.05017,0.4604,13,Both
411,0.36,0.05655,0.583,13,Neither
410,0.9346,0.0638,0.001818,13,Loner
409,0.86,0.08777,0.05237,13,Defector
709,0.692,0.05328,0.2546,13,Defector
710,0.894,0.06757,0.03854,13,Loner
711,0.6206,0.03903,0.3406,13,Neither
890,0.676,0.0518,0.2725,13,Loner
889,0.782,0.05127,0.1664,13,Defector
109,0.829,0.04272,0.1282,13,Defector
290,0.894,0.0671,0.03864,13,Loner
469,0.9316,0.0673,0.001178,13,Defector
471,0.6045,0.04,0.3555,13,Neither
472,0.3662,0.05795,0.5757,13,Both
772,0.3792,0.0574,0.5635,13,Both
771,0.579,0.0445,0.3762,13,Neither
649,0.5967,0.0672,0.336,13,Defector
650,0.7173,0.05292,0.23,13,Loner
651,0.372,0.05725,0.571,13,Neither
652,0.4543,0.05804,0.4878,13,Both
770,0.883,0.06445,0.0528,13,Loner
289,0.797,0.06,0.143,13,Defector
532,0.4973,0.04456,0.458,13,Both
470,0.688,0.04874,0.263,13,Loner
291,0.633,0.0437,0.3235,13,Neither
292,0.523,0.05496,0.4219,13,Both
530,0.68,0.06726,0.2524,13,Loner
531,0.598,0.03308,0.369,13,Neither
475,0.4097,0.0538,0.5366,14,Neither
1073,0.352,0.0604,0.5874,14,Defector
1074,0.864,0.0374,0.0988,14,Loner
1075,0.4377,0.05795,0.5044,14,Neither
1076,0.4724,0.05063,0.477,14,Both
536,0.4673,0.04675,0.486,14,Both
413,0.6914,0.0676,0.241,14,Defector
414,0.9336,0.06616,0.0001256,14,Loner
415,0.587,0.04724,0.3657,14,Neither
473,0.646,0.0747,0.2795,14,Defector
535,0.4753,0.04373,0.481,14,Neither
534,0.955,0.02365,0.02122,14,Loner
474,0.893,0.02832,0.0785,14,Loner
416,0.5415,0.0464,0.412,14,Both
476,0.5127,0.04263,0.4448,14,Both
533,0.8267,0.04642,0.127,14,Defector
834,0.8306,0.0655,0.10376,14,Loner
594,0.878,0.066,0.05627,14,Loner
954,0.917,0.02942,0.0534,14,Loner
953,0.947,0.0342,0.0188,14,Defector
713,0.635,0.0611,0.3042,14,Defector
714,0.742,0.0707,0.187,14,Loner
715,0.621,0.03595,0.3428,14,Neither
113,0.7637,0.0758,0.1605,14,Defector
114,0.895,0.0645,0.0405,14,Loner
115,0.56,0.04517,0.3945,14,Neither
116,0.6094,0.04575,0.3447,14,Both
1194,0.7974,0.05676,0.1458,14,Loner
1193,0.895,0.0529,0.05203,14,Defector
716,0.5054,0.05502,0.4395,14,Both
236,0.5967,0.04303,0.3604,14,Both
235,0.563,0.03995,0.3972,14,Neither
593,0.933,0.06665,9.26e-05,14,Defector
896,0.4927,0.03763,0.4697,14,Both
894,0.7876,0.03906,0.1733,14,Loner
893,0.9224,0.0664,0.01137,14,Defector
773,0.9326,0.063,0.00451,14,Defector
774,0.7344,0.06146,0.2039,14,Loner
775,0.4917,0.0497,0.4585,14,Neither
776,0.4543,0.05237,0.4932,14,Both
234,0.856,0.0635,0.08075,14,Loner
233,0.8335,0.0579,0.10846,14,Defector
173,0.972,0.0277,0.0002637,14,Defector
174,0.72,0.0503,0.2292,14,Loner
175,0.3599,0.05225,0.588,14,Neither
176,0.501,0.0472,0.452,14,Both
836,0.675,0.03714,0.288,14,Both
835,0.4753,0.0542,0.4705,14,Neither
895,0.53,0.03998,0.4302,14,Neither
956,0.633,0.03394,0.3333,14,Both
955,0.442,0.05438,0.5034,14,Neither
1134,0.818,0.07245,0.1099,14,Loner
595,0.4631,0.04767,0.4893,14,Neither
53,0.914,0.05157,0.03415,14,Defector
54,0.891,0.06464,0.0444,14,Loner
55,0.3345,0.06476,0.6006,14,Neither
56,0.4478,0.055,0.497,14,Both
1196,0.39,0.05246,0.5576,14,Both
1195,0.4329,0.05148,0.5156,14,Neither
596,0.627,0.03476,0.3384,14,Both
356,0.6577,0.03696,0.3052,14,Both
355,0.3318,0.0571,0.6113,14,Neither
354,0.8145,0.04745,0.1381,14,Loner
353,0.8677,0.09296,0.03952,14,Defector
1133,0.64,0.06015,0.2998,14,Defector
656,0.51,0.05035,0.4397,14,Both
833,0.7363,0.03558,0.2283,14,Defector
1136,0.51,0.0527,0.4375,14,Both
1135,0.5864,0.038,0.3757,14,Neither
1015,0.532,0.0471,0.4204,14,Neither
1014,0.888,0.0649,0.04675,14,Loner
1013,0.681,0.0694,0.2495,14,Defector
653,0.9346,0.05374,0.0116,14,Defector
654,0.892,0.0686,0.03903,14,Loner
655,0.4094,0.05206,0.5386,14,Neither
1016,0.5146,0.04437,0.441,14,Both
296,0.3674,0.05978,0.5728,14,Both
293,0.8486,0.03833,0.11304,14,Defector
294,0.8877,0.065,0.04718,14,Loner
295,0.3706,0.04477,0.5845,14,Neither
1139,0.649,0.03925,0.3115,15,Neither
1197,0.9355,0.05344,0.01101,15,Defector
1138,0.9336,0.0661,0.0001415,15,Loner
1140,0.8115,0.02538,0.1631,15,Both
1198,0.789,0.04114,0.1698,15,Loner
1137,0.9233,0.05383,0.0227,15,Defector
600,0.3733,0.0672,0.5596,15,Both
1079,0.525,0.05054,0.4246,15,Neither
300,0.4607,0.05698,0.4822,15,Both
357,0.932,0.0668,0.001131,15,Defector
358,0.881,0.0636,0.0555,15,Loner
359,0.57,0.0413,0.3892,15,Neither
360,0.407,0.05588,0.537,15,Both
417,0.9336,0.05426,0.011955,15,Defector
299,0.485,0.05045,0.4644,15,Neither
418,0.89,0.0314,0.0785,15,Loner
420,0.3748,0.06305,0.5625,15,Both
477,0.752,0.06287,0.1853,15,Defector
478,0.9336,0.06604,0.0003932,15,Loner
479,0.4758,0.05237,0.472,15,Neither
480,0.522,0.04303,0.4348,15,Both
537,0.932,0.0616,0.00606,15,Defector
419,0.504,0.05063,0.4453,15,Neither
298,0.7607,0.0434,0.196,15,Loner
297,0.9316,0.06744,0.000818,15,Defector
240,0.318,0.0614,0.6206,15,Both
57,0.861,0.0893,0.05,15,Defector
58,0.9336,0.06616,0.0001354,15,Loner
59,0.4563,0.05283,0.4907,15,Neither
60,0.6934,0.0337,0.273,15,Both
117,0.896,0.03775,0.06635,15,Defector
118,0.818,0.0713,0.11084,15,Loner
119,0.3884,0.0608,0.551,15,Neither
120,0.5767,0.05112,0.372,15,Both
177,0.704,0.03876,0.257,15,Defector
178,0.7266,0.04285,0.2305,15,Loner
179,0.601,0.04385,0.355,15,Neither
180,0.603,0.03555,0.3616,15,Both
237,0.8086,0.05396,0.1373,15,Defector
238,0.891,0.05145,0.05762,15,Loner
239,0.3386,0.054,0.6074,15,Neither
538,0.606,0.06995,0.324,15,Loner
1080,0.665,0.03574,0.2993,15,Both
539,0.3699,0.05685,0.573,15,Neither
597,0.866,0.0774,0.0565,15,Defector
897,0.9614,0.02824,0.01025,15,Defector
898,0.7017,0.0688,0.2295,15,Loner
899,0.452,0.05936,0.4885,15,Neither
900,0.326,0.06335,0.611,15,Both
957,0.819,0.08813,0.0929,15,Defector
958,0.8545,0.04736,0.0983,15,Loner
840,0.4783,0.05444,0.4673,15,Both
959,0.514,0.04996,0.4358,15,Neither
1017,0.9375,0.02747,0.03497,15,Defector
1018,0.6333,0.06152,0.305,15,Loner
1019,0.3389,0.0583,0.603,15,Neither
1020,0.336,0.05734,0.607,15,Both
1077,0.886,0.05612,0.05746,15,Defector
1078,0.9336,0.06555,0.000725,15,Loner
960,0.3875,0.05646,0.556,15,Both
839,0.4915,0.05106,0.4575,15,Neither
838,0.9023,0.07166,0.02579,15,Loner
837,0.838,0.06122,0.101,15,Defector
598,0.8267,0.06155,0.1117,15,Loner
599,0.423,0.04916,0.528,15,Neither
1199,0.5264,0.0501,0.4236,15,Neither
657,0.9727,0.02716,0.0001961,15,Defector
658,0.8906,0.05173,0.0576,15,Loner
659,0.5044,0.05014,0.4456,15,Neither
660,0.635,0.0422,0.323,15,Both
717,0.7695,0.0634,0.167,15,Defector
718,0.8877,0.0488,0.0636,15,Loner
719,0.368,0.06207,0.57,15,Neither
720,0.3608,0.06204,0.577,15,Both
777,0.7417,0.07855,0.1799,15,Defector
778,0.6763,0.06915,0.2544,15,Loner
779,0.704,0.03302,0.263,15,Neither
780,0.3784,0.05298,0.569,15,Both
540,0.449,0.0578,0.4932,15,Both
1200,0.4182,0.05948,0.5225,15,Both
