,Norm,p,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,Defector,2,101.81124,912.17745,,,,,,,,,,,,,,,,,,
1,Loner,2,936.41225,126.21278,,,,,,,,,,,,,,,,,,
2,Neither,2,9.6803,1019.92254,,,,,,,,,,,,,,,,,,
3,Both,2,1034.01446,49.38179,,,,,,,,,,,,,,,,,,
4,Defector,4,6.70006,34.83998,957.18364,89.92688,,,,,,,,,,,,,,,,
5,Loner,4,770.36302,108.01657,126.85157,49.53458,,,,,,,,,,,,,,,,
6,Neither,4,0.00919,10.556,1017.62172,54.92391,,,,,,,,,,,,,,,,
7,Both,4,880.19176,84.49718,72.84483,29.07083,,,,,,,,,,,,,,,,
8,Defector,6,7.14477,8.87584,15.13395,829.9178,33.09124,9.51988,,,,,,,,,,,,,,
9,Loner,6,630.08467,82.16881,57.68749,172.02278,62.4477,24.22132,,,,,,,,,,,,,,
10,Neither,6,0.01047,0.51964,10.54197,1051.22381,28.23858,5.75329,,,,,,,,,,,,,,
11,Both,6,649.73812,66.35898,1.66171,58.50475,32.40015,2.99336,,,,,,,,,,,,,,
12,Defector,8,12.61143,7.55155,22.35318,15.67014,316.87631,25.11497,37.00533,16.42244,,,,,,,,,,,,
13,Loner,8,665.57271,21.25203,58.53457,49.23962,105.86986,37.09301,72.83338,21.65532,,,,,,,,,,,,
14,Neither,8,2e-05,0.0095,0.43503,8.51343,813.85112,101.06628,88.6871,37.39941,,,,,,,,,,,,
15,Both,8,699.04278,7.12306,77.97376,1.93918,62.53893,0.91442,35.08947,2.2044,,,,,,,,,,,,
16,Defector,10,11.55625,1.30002,26.2573,1.33867,0.0,8.67057,1.79371,16.00663,11.23104,0.0,,,,,,,,,,
17,Loner,10,106.7229,4.33408,14.25674,8.57089,0.0,26.06778,22.19329,31.13094,15.89452,0.0,,,,,,,,,,
18,Neither,10,8e-05,0.00437,0.20919,3.95224,0.0,391.35963,49.92187,49.6613,29.1099,0.0,,,,,,,,,,
19,Both,10,557.21458,5.62948,62.65287,1.59685,0.0,52.27625,1.02877,30.85311,3.91228,0.0,,,,,,,,,,
20,Defector,12,5.26488,0.4481,0.0,17.77327,1.80823,0.0,15.72492,2.01638,0.0,20.26111,13.91505,0.0,,,,,,,,
21,Loner,12,0.33333,0.2611,0.0,1.10795,4.0972,0.0,13.00375,22.8187,0.0,20.1806,16.97346,0.0,,,,,,,,
22,Neither,12,7e-05,0.00719,0.0,0.36929,7.00382,0.0,683.984,78.50427,0.0,70.54435,34.85576,0.0,,,,,,,,
23,Both,12,332.58756,3.32475,0.0,43.89837,1.00432,0.0,37.20741,1.17203,0.0,25.65742,6.68148,0.0,,,,,,,,
24,Defector,14,14.76634,2.31082,0.0,21.65213,0.0,4.04888,0.0,97.59468,7.2719,0.0,28.25948,0.0,15.87466,0.0,,,,,,
25,Loner,14,47.58044,2.47692,0.0,6.58573,0.0,5.56769,0.0,19.9203,24.49057,0.0,22.21453,0.0,16.684,0.0,,,,,,
26,Neither,14,4e-05,0.00677,0.0,0.33546,0.0,6.40779,0.0,625.44333,75.18658,0.0,67.39736,0.0,36.05104,0.0,,,,,,
27,Both,14,537.91486,5.46147,0.0,65.00892,0.0,1.58986,0.0,54.8052,1.11076,0.0,34.43494,0.0,3.97909,0.0,,,,,,
28,Defector,16,12.11041,0.0,5.20211,0.0,22.52027,0.0,9.99181,0.0,196.94461,0.0,18.79517,0.0,35.13941,0.0,15.33415,0.0,,,,
29,Loner,16,183.30062,0.0,8.09153,0.0,25.18271,0.0,22.02761,0.0,48.71149,0.0,20.35164,0.0,35.72561,0.0,18.90064,0.0,,,,
30,Neither,16,8e-05,0.0,0.00538,0.0,0.26652,0.0,5.03893,0.0,493.31504,0.0,56.55209,0.0,54.68899,0.0,31.6632,0.0,,,,
31,Both,16,595.34891,0.0,5.97524,0.0,56.51209,0.0,1.50789,0.0,48.33101,0.0,0.98267,0.0,29.31475,0.0,3.6805,0.0,,,,
32,Defector,18,10.86658,0.0,5.76523,0.0,24.01456,0.0,10.54316,0.0,0.0,170.37551,0.0,16.95953,0.0,39.3869,0.0,16.84416,0.0,0.0,,
33,Loner,18,94.58617,0.0,4.65414,0.0,12.73929,0.0,14.61542,0.0,0.0,29.31047,0.0,13.92523,0.0,30.22753,0.0,17.83367,0.0,0.0,,
34,Neither,18,3e-05,0.0,0.00515,0.0,0.23877,0.0,4.53481,0.0,0.0,441.93798,0.0,54.00273,0.0,50.0289,0.0,30.58469,0.0,0.0,,
35,Both,18,555.36679,0.0,5.63027,0.0,59.6438,0.0,1.54128,0.0,0.0,50.87388,0.0,1.02791,0.0,32.83832,0.0,3.98378,0.0,0.0,,
36,Defector,20,11.18302,0.0,6.68851,0.0,0.0,20.77549,0.0,14.55874,0.0,0.0,272.9938,0.0,23.30665,0.0,0.0,36.44709,0.0,17.33206,0.0,0.0
37,Loner,20,45.33617,0.0,1.92409,0.0,0.0,7.01236,0.0,7.18583,0.0,0.0,19.41067,0.0,15.22887,0.0,0.0,28.5037,0.0,17.59153,0.0,0.0
38,Neither,20,9e-05,0.0,0.00625,0.0,0.0,0.28777,0.0,5.45358,0.0,0.0,534.67457,0.0,63.95386,0.0,0.0,57.92355,0.0,36.27597,0.0,0.0
39,Both,20,568.8681,0.0,5.73627,0.0,0.0,70.73774,0.0,1.7375,0.0,0.0,59.6581,0.0,1.07898,0.0,0.0,32.80123,0.0,3.59473,0.0,0.0
40,Defector,2,97.63361,913.76679,,,,,,,,,,,,,,,,,,
41,Loner,2,940.66582,125.96825,,,,,,,,,,,,,,,,,,
42,Neither,2,9.62529,1022.16942,,,,,,,,,,,,,,,,,,
43,Both,2,1039.56759,42.75156,,,,,,,,,,,,,,,,,,
44,Defector,4,7.1918,36.05253,958.49192,92.05097,,,,,,,,,,,,,,,,
45,Loner,4,759.33643,111.461,129.61438,49.77161,,,,,,,,,,,,,,,,
46,Neither,4,0.01082,10.34659,1005.76305,62.29691,,,,,,,,,,,,,,,,
47,Both,4,860.2628,85.98805,71.90496,30.47668,,,,,,,,,,,,,,,,
48,Defector,6,5.57251,8.18643,18.65589,1010.40165,37.91061,8.41791,,,,,,,,,,,,,,
49,Loner,6,611.55053,82.29801,60.91368,180.49791,69.12908,26.6276,,,,,,,,,,,,,,
50,Neither,6,0.01129,0.51292,10.42371,1036.81269,33.36796,6.61167,,,,,,,,,,,,,,
51,Both,6,601.11585,58.59904,1.46531,50.75502,28.29715,3.69488,,,,,,,,,,,,,,
52,Defector,8,3.77392,0.65228,12.70844,3.14091,9.37236,2.87753,18.07658,13.29278,,,,,,,,,,,,
53,Loner,8,583.87022,23.55718,70.23282,61.58246,132.56192,44.17231,73.27571,25.66909,,,,,,,,,,,,
54,Neither,8,3e-05,0.00927,0.44717,8.81652,845.2998,91.18397,79.47213,31.27796,,,,,,,,,,,,
55,Both,8,584.90739,6.00846,67.1043,1.65462,58.35256,0.97599,32.53616,3.55359,,,,,,,,,,,,
56,Defector,10,4.3331,0.28336,14.50329,0.88714,0.0,13.72315,1.57095,23.0472,12.46395,0.0,,,,,,,,,,
57,Loner,10,91.27409,2.88372,10.06715,9.73181,0.0,26.54759,12.74936,28.16349,16.81507,0.0,,,,,,,,,,
58,Neither,10,8e-05,0.00518,0.26235,5.06099,0.0,491.95043,65.84276,62.52705,32.61875,0.0,,,,,,,,,,
59,Both,10,484.02763,4.88274,56.36136,1.33361,0.0,47.74822,1.07151,28.53285,4.84726,0.0,,,,,,,,,,
60,Defector,12,11.07948,4.00358,0.0,24.78153,6.52636,0.0,95.42723,9.09057,0.0,35.75519,18.63987,0.0,,,,,,,,
61,Loner,12,207.4987,7.53049,0.0,21.46411,20.2878,0.0,46.9957,18.2404,0.0,35.63594,19.96255,0.0,,,,,,,,
62,Neither,12,9e-05,0.00694,0.0,0.32824,6.23242,0.0,602.56069,65.63477,0.0,58.75789,32.85323,0.0,,,,,,,,
63,Both,12,562.56994,5.69982,0.0,66.36826,1.6344,0.0,55.19328,1.05547,0.0,33.34634,3.76661,0.0,,,,,,,,
64,Defector,14,4.79371,0.58409,0.0,16.48891,0.0,1.8792,0.0,13.86227,2.134,0.0,15.72962,0.0,13.01671,0.0,,,,,,
65,Loner,14,281.21682,11.68593,0.0,36.54075,0.0,32.55497,0.0,76.65147,26.5124,0.0,51.05342,0.0,22.85102,0.0,,,,,,
66,Neither,14,0.00012,0.00674,0.0,0.30052,0.0,5.81993,0.0,564.29933,72.71044,0.0,66.76679,0.0,34.15167,0.0,,,,,,
67,Both,14,556.07884,5.61706,0.0,62.32996,0.0,1.55924,0.0,52.17694,1.03988,0.0,31.97825,0.0,3.9234,0.0,,,,,,
68,Defector,16,5.3481,0.0,0.53474,0.0,16.71395,0.0,0.95662,0.0,13.44949,0.0,2.69507,0.0,18.1284,0.0,12.91669,0.0,,,,
69,Loner,16,0.22785,0.0,0.00984,0.0,0.06493,0.0,0.91973,0.0,12.43624,0.0,26.59902,0.0,21.0368,0.0,16.32419,0.0,,,,
70,Neither,16,1e-05,0.0,0.00417,0.0,0.20801,0.0,3.90757,0.0,383.12486,0.0,50.44992,0.0,52.51687,0.0,33.71608,0.0,,,,
71,Both,16,475.28656,0.0,4.81416,0.0,60.09309,0.0,1.47027,0.0,51.17834,0.0,1.17603,0.0,35.01703,0.0,4.70716,0.0,,,,
72,Defector,18,7.97185,0.0,0.88878,0.0,20.97817,0.0,2.11631,0.0,0.0,12.33089,0.0,2.08805,0.0,16.82203,0.0,12.2072,0.0,0.0,,
73,Loner,18,238.77317,0.0,10.5669,0.0,34.51526,0.0,30.52622,0.0,0.0,65.19909,0.0,29.98408,0.0,41.78015,0.0,26.41522,0.0,0.0,,
74,Neither,18,9e-05,0.0,0.00648,0.0,0.30742,0.0,5.98011,0.0,0.0,580.74537,0.0,63.68498,0.0,58.31327,0.0,31.29281,0.0,0.0,,
75,Both,18,311.56599,0.0,3.11725,0.0,42.62309,0.0,0.99488,0.0,0.0,36.97978,0.0,1.23674,0.0,29.02528,0.0,6.79893,0.0,0.0,,
76,Defector,20,11.95055,0.0,4.6191,0.0,0.0,26.7949,0.0,9.31612,0.0,0.0,150.21198,0.0,12.17561,0.0,0.0,27.37605,0.0,15.35537,0.0,0.0
77,Loner,20,98.81816,0.0,4.68506,0.0,0.0,16.37405,0.0,15.1496,0.0,0.0,30.8698,0.0,14.48935,0.0,0.0,29.41028,0.0,18.58959,0.0,0.0
78,Neither,20,1e-05,0.0,0.00402,0.0,0.0,0.1959,0.0,3.76375,0.0,0.0,369.71733,0.0,42.16003,0.0,0.0,42.55522,0.0,28.98194,0.0,0.0
79,Both,20,459.86496,0.0,4.62319,0.0,0.0,59.82461,0.0,1.41654,0.0,0.0,51.73139,0.0,1.1752,0.0,0.0,38.00273,0.0,4.97537,0.0,0.0
80,Defector,2,108.07684,910.70375,,,,,,,,,,,,,,,,,,
81,Loner,2,940.92421,123.43443,,,,,,,,,,,,,,,,,,
82,Neither,2,9.57832,1018.64646,,,,,,,,,,,,,,,,,,
83,Both,2,1037.31656,49.548,,,,,,,,,,,,,,,,,,
84,Defector,4,8.08711,34.09712,972.9583,81.07088,,,,,,,,,,,,,,,,
85,Loner,4,763.75702,108.00526,126.48983,50.56631,,,,,,,,,,,,,,,,
86,Neither,4,0.00995,10.50132,1014.76581,58.63863,,,,,,,,,,,,,,,,
87,Both,4,878.47307,81.88226,69.68168,29.52951,,,,,,,,,,,,,,,,
88,Defector,6,9.35533,10.25786,19.342,989.9047,38.38768,8.93858,,,,,,,,,,,,,,
89,Loner,6,654.19088,75.97305,57.73295,162.21453,61.64798,23.8371,,,,,,,,,,,,,,
90,Neither,6,0.01037,0.51835,10.40359,1049.34326,34.27652,6.10453,,,,,,,,,,,,,,
91,Both,6,648.40595,76.93158,1.79671,69.42618,34.83587,2.79801,,,,,,,,,,,,,,
92,Defector,8,5.66214,0.3902,17.26202,0.36491,8.87127,1.36461,14.6192,12.37686,,,,,,,,,,,,
93,Loner,8,593.63957,23.08881,66.89515,58.23024,127.20018,41.97172,73.78852,25.69327,,,,,,,,,,,,
94,Neither,8,9e-05,0.0086,0.43797,8.63183,828.22703,92.71447,88.05766,36.35394,,,,,,,,,,,,
95,Both,8,403.13301,4.14337,56.50834,1.277,47.77031,1.15155,31.87186,5.60968,,,,,,,,,,,,
96,Defector,10,12.35304,0.96321,24.93818,0.46171,0.0,9.11077,1.56422,15.21725,11.3209,0.0,,,,,,,,,,
97,Loner,10,258.73671,11.18925,35.38637,30.36617,0.0,61.80228,23.75738,40.95975,20.58594,0.0,,,,,,,,,,
98,Neither,10,3e-05,0.00547,0.28409,5.47516,0.0,531.586,64.26194,62.11485,34.43901,0.0,,,,,,,,,,
99,Both,10,317.47449,3.17838,41.1259,0.91587,0.0,35.35702,1.16837,27.35843,6.8751,0.0,,,,,,,,,,
100,Defector,12,8.37929,2.47188,0.0,21.40943,5.20126,0.0,95.46533,8.3077,0.0,26.2415,14.63998,0.0,,,,,,,,
101,Loner,12,0.22102,0.00648,0.0,0.04712,0.89748,0.0,12.60435,26.58194,0.0,20.53576,16.36862,0.0,,,,,,,,
102,Neither,12,6e-05,0.00242,0.0,0.12274,2.23244,0.0,227.95309,29.00271,0.0,32.92659,25.88047,0.0,,,,,,,,
103,Both,12,474.70002,4.80791,0.0,54.68804,1.34303,0.0,47.13915,1.0831,0.0,30.84506,4.97038,0.0,,,,,,,,
104,Defector,14,35.34974,6.31668,0.0,29.03625,0.0,9.19946,0.0,179.38466,14.17796,0.0,29.18333,0.0,15.34358,0.0,,,,,,
105,Loner,14,126.50222,5.58641,0.0,18.84706,0.0,17.12482,0.0,39.02597,16.94362,0.0,33.90279,0.0,20.91347,0.0,,,,,,
106,Neither,14,4e-05,0.00539,0.0,0.24973,0.0,4.72035,0.0,464.45535,54.52993,0.0,52.32827,0.0,31.58197,0.0,,,,,,
107,Both,14,370.45357,3.7348,0.0,48.89831,0.0,1.12522,0.0,43.00601,1.19595,0.0,30.76389,0.0,6.12693,0.0,,,,,,
108,Defector,16,6.80883,0.0,1.39977,0.0,23.03286,0.0,2.64396,0.0,7.27247,0.0,2.19954,0.0,15.24961,0.0,12.18649,0.0,,,,
109,Loner,16,27.8584,0.0,1.0816,0.0,2.62738,0.0,1.62958,0.0,14.47585,0.0,22.8936,0.0,17.46142,0.0,14.46754,0.0,,,,
110,Neither,16,5e-05,0.0,0.00505,0.0,0.23571,0.0,4.53507,0.0,441.90608,0.0,51.24866,0.0,49.19941,0.0,28.15724,0.0,,,,
111,Both,16,497.78919,0.0,5.01909,0.0,51.54918,0.0,1.3602,0.0,42.88806,0.0,1.08002,0.0,30.25019,0.0,4.70869,0.0,,,,
112,Defector,18,12.1222,0.0,1.06146,0.0,25.30047,0.0,1.19538,0.0,0.0,9.20578,0.0,1.58897,0.0,15.08779,0.0,11.14325,0.0,0.0,,
113,Loner,18,194.48687,0.0,8.07728,0.0,25.12896,0.0,22.83901,0.0,0.0,47.67729,0.0,21.46545,0.0,40.35305,0.0,22.4823,0.0,0.0,,
114,Neither,18,7e-05,0.0,0.00552,0.0,0.2825,0.0,5.44423,0.0,0.0,533.11501,0.0,61.57578,0.0,56.8098,0.0,35.01971,0.0,0.0,,
115,Both,18,544.69109,0.0,5.55501,0.0,62.92998,0.0,1.57507,0.0,0.0,55.55225,0.0,1.05194,0.0,32.04229,0.0,4.01358,0.0,0.0,,
116,Defector,20,5.63465,0.0,0.44309,0.0,0.0,17.70772,0.0,0.38888,0.0,0.0,9.50586,0.0,1.37932,0.0,0.0,14.21709,0.0,12.46731,0.0,0.0
117,Loner,20,108.09392,0.0,7.99278,0.0,0.0,41.8719,0.0,32.25377,0.0,0.0,79.06024,0.0,27.15964,0.0,0.0,31.15692,0.0,27.32349,0.0,0.0
118,Neither,20,6e-05,0.0,0.00732,0.0,0.0,0.33852,0.0,6.55644,0.0,0.0,633.40328,0.0,68.34835,0.0,0.0,62.1777,0.0,34.02439,0.0,0.0
119,Both,20,622.86546,0.0,6.39956,0.0,0.0,72.40554,0.0,1.8181,0.0,0.0,60.27334,0.0,1.01901,0.0,0.0,35.75455,0.0,2.94869,0.0,0.0
120,Defector,2,103.61893,912.25927,,,,,,,,,,,,,,,,,,
121,Loner,2,933.58423,123.18911,,,,,,,,,,,,,,,,,,
122,Neither,2,9.51921,1010.9862,,,,,,,,,,,,,,,,,,
123,Both,2,1044.32793,45.11603,,,,,,,,,,,,,,,,,,
124,Defector,4,6.22795,33.38027,974.1622,78.96619,,,,,,,,,,,,,,,,
125,Loner,4,761.30275,111.8729,128.93309,53.96876,,,,,,,,,,,,,,,,
126,Neither,4,0.00929,10.47831,1012.12737,58.1202,,,,,,,,,,,,,,,,
127,Both,4,871.70463,86.56464,71.90559,30.85832,,,,,,,,,,,,,,,,
128,Defector,6,8.92086,14.67652,15.64229,708.70086,39.40123,13.46535,,,,,,,,,,,,,,
129,Loner,6,665.86692,75.81369,57.36255,163.59709,59.68364,23.1206,,,,,,,,,,,,,,
130,Neither,6,0.00986,0.5163,10.4418,1052.5231,33.18996,5.47544,,,,,,,,,,,,,,
131,Both,6,543.82697,58.86384,1.42428,51.64894,28.28811,4.22748,,,,,,,,,,,,,,
132,Defector,8,9.44037,6.32386,18.74167,15.23178,253.41362,23.19059,46.5918,18.12053,,,,,,,,,,,,
133,Loner,8,600.71904,21.97694,66.90305,58.03723,123.19473,44.04844,70.13844,27.90233,,,,,,,,,,,,
134,Neither,8,4e-05,0.00951,0.44883,8.73526,844.62179,93.44235,83.99096,34.03194,,,,,,,,,,,,
135,Both,8,564.96849,5.77847,69.23475,1.68439,59.72807,1.0542,34.70807,3.64528,,,,,,,,,,,,
136,Defector,10,5.18869,0.3718,15.29726,1.26218,0.0,6.01694,2.11717,14.74297,12.58905,0.0,,,,,,,,,,
