,Norm,p,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
137,Loner,10,17.50963,3.37325,14.96861,13.63104,0.0,37.88228,19.96946,29.08946,21.27153,0.0,,,,,,,,,,
138,Neither,10,0.0001,0.00644,0.30409,5.87914,0.0,574.15449,71.0125,67.60712,34.24354,0.0,,,,,,,,,,
139,Both,10,485.88595,4.86916,52.77877,1.34932,0.0,44.80388,1.07968,30.43556,4.84122,0.0,,,,,,,,,,
140,Defector,12,6.50752,0.685,0.0,17.09956,1.44553,0.0,17.62272,2.68268,0.0,15.99064,12.64931,0.0,,,,,,,,
141,Loner,12,0.00366,0.00664,0.0,0.0316,0.94326,0.0,12.61836,26.92086,0.0,20.98321,16.4407,0.0,,,,,,,,
142,Neither,12,3e-05,0.00652,0.0,0.30595,5.90538,0.0,575.72362,66.27685,0.0,59.57188,35.04125,0.0,,,,,,,,
143,Both,12,314.38002,3.12203,0.0,41.90874,0.96715,0.0,36.52028,1.22937,0.0,28.47247,6.83871,0.0,,,,,,,,
144,Defector,14,9.54569,1.28781,0.0,25.48278,0.0,1.59702,0.0,7.68182,1.98983,0.0,15.53774,0.0,11.40634,0.0,,,,,,
145,Loner,14,28.95217,1.50683,0.0,4.44655,0.0,5.8203,0.0,28.32318,23.53584,0.0,21.75767,0.0,17.22245,0.0,,,,,,
146,Neither,14,3e-05,0.00538,0.0,0.24421,0.0,4.68035,0.0,459.64136,53.23132,0.0,51.5204,0.0,30.26973,0.0,,,,,,
147,Both,14,488.14716,4.93175,0.0,59.66276,0.0,1.46588,0.0,51.89631,1.12384,0.0,33.77901,0.0,4.63185,0.0,,,,,,
148,Defector,16,6.78768,0.0,1.40316,0.0,23.09389,0.0,2.69776,0.0,7.71745,0.0,2.22383,0.0,15.28169,0.0,12.22863,0.0,,,,
149,Loner,16,276.68726,0.0,10.54531,0.0,33.30153,0.0,30.41121,0.0,55.48701,0.0,27.19246,0.0,40.50274,0.0,20.42654,0.0,,,,
150,Neither,16,3e-05,0.0,0.00563,0.0,0.24956,0.0,4.78449,0.0,468.8781,0.0,58.8063,0.0,56.04516,0.0,37.13708,0.0,,,,
151,Both,16,406.65558,0.0,4.12355,0.0,51.73679,0.0,1.22614,0.0,43.41345,0.0,1.16395,0.0,29.95195,0.0,5.65756,0.0,,,,
152,Defector,18,6.80659,0.0,1.31829,0.0,23.16667,0.0,2.5196,0.0,0.0,6.69206,0.0,2.17561,0.0,15.18757,0.0,12.12966,0.0,0.0,,
153,Loner,18,112.30716,0.0,6.48055,0.0,29.03219,0.0,21.8695,0.0,0.0,51.91858,0.0,26.31964,0.0,33.56698,0.0,22.16051,0.0,0.0,,
154,Neither,18,6e-05,0.0,0.00391,0.0,0.21982,0.0,4.08823,0.0,0.0,399.20179,0.0,55.16165,0.0,56.42415,0.0,33.90887,0.0,0.0,,
155,Both,18,433.2149,0.0,4.31639,0.0,52.84536,0.0,1.29566,0.0,0.0,46.12214,0.0,1.18873,0.0,32.92719,0.0,5.3494,0.0,0.0,,
156,Defector,20,7.84444,0.0,4.29222,0.0,0.0,16.91142,0.0,8.23525,0.0,0.0,158.93966,0.0,11.83254,0.0,0.0,29.87272,0.0,14.85455,0.0,0.0
157,Loner,20,23.22115,0.0,1.15379,0.0,0.0,2.80979,0.0,2.50508,0.0,0.0,15.10376,0.0,23.59917,0.0,0.0,17.40669,0.0,15.16448,0.0,0.0
158,Neither,20,3e-05,0.0,0.00562,0.0,0.0,0.25298,0.0,4.83458,0.0,0.0,473.48826,0.0,57.22541,0.0,0.0,59.03257,0.0,35.78971,0.0,0.0
159,Both,20,230.11552,0.0,2.30124,0.0,0.0,31.89409,0.0,0.69921,0.0,0.0,29.38978,0.0,1.26196,0.0,0.0,26.05518,0.0,7.91861,0.0,0.0
160,Defector,2,108.56281,904.74278,,,,,,,,,,,,,,,,,,
161,Loner,2,927.08594,136.44588,,,,,,,,,,,,,,,,,,
162,Neither,2,9.55124,1026.23084,,,,,,,,,,,,,,,,,,
163,Both,2,1049.38102,40.70386,,,,,,,,,,,,,,,,,,
164,Defector,4,5.49925,33.20401,968.24693,83.75634,,,,,,,,,,,,,,,,
165,Loner,4,756.8856,110.65583,128.86654,52.91059,,,,,,,,,,,,,,,,
166,Neither,4,0.00901,10.45766,1013.43301,59.29452,,,,,,,,,,,,,,,,
167,Both,4,867.08142,88.91743,77.24926,29.71442,,,,,,,,,,,,,,,,
168,Defector,6,6.62846,8.57056,17.83728,939.6578,36.64816,9.59283,,,,,,,,,,,,,,
169,Loner,6,638.61972,78.40311,61.01481,173.48491,61.10425,24.18618,,,,,,,,,,,,,,
170,Neither,6,0.01103,0.51304,10.48616,1047.9215,30.89952,5.84838,,,,,,,,,,,,,,
171,Both,6,638.30697,64.03285,1.58446,54.28122,28.49518,3.20941,,,,,,,,,,,,,,
172,Defector,8,5.59389,1.70772,16.19637,4.03968,74.4601,6.54451,23.3766,14.03561,,,,,,,,,,,,
173,Loner,8,632.36479,21.94257,65.23935,54.25102,117.72403,42.94555,68.49795,24.3463,,,,,,,,,,,,
174,Neither,8,6e-05,0.00957,0.45521,8.92817,860.64754,88.68258,76.62109,30.9917,,,,,,,,,,,,
175,Both,8,510.36046,5.19053,57.69838,1.42408,49.72635,1.03166,32.61426,4.51315,,,,,,,,,,,,
176,Defector,10,11.01961,2.07186,23.60087,3.50805,0.0,31.41289,4.82618,19.71044,12.60757,0.0,,,,,,,,,,
177,Loner,10,19.85475,0.85417,2.74459,3.77687,0.0,16.57029,12.12569,29.27899,21.17979,0.0,,,,,,,,,,
178,Neither,10,5e-05,0.00558,0.24631,4.70971,0.0,461.1758,59.05247,59.63676,34.02328,0.0,,,,,,,,,,
179,Both,10,638.23047,6.52403,69.05363,1.72596,0.0,55.97629,0.95267,32.2393,2.99496,0.0,,,,,,,,,,
180,Defector,12,4.28643,0.23103,0.0,14.08125,0.38004,0.0,14.79855,1.58508,0.0,23.73661,12.42379,0.0,,,,,,,,
181,Loner,12,150.86115,7.30293,0.0,21.63038,22.36938,0.0,36.60972,14.70886,0.0,33.50168,21.74905,0.0,,,,,,,,
182,Neither,12,4e-05,0.00381,0.0,0.18814,3.59175,0.0,349.19954,46.67028,0.0,47.71787,28.93712,0.0,,,,,,,,
183,Both,12,314.83498,3.1367,0.0,37.10217,0.90316,0.0,32.57438,1.19512,0.0,28.17948,6.9042,0.0,,,,,,,,
184,Defector,14,27.09588,9.65376,0.0,34.46114,0.0,14.35816,0.0,245.46586,26.20852,0.0,42.36335,0.0,18.96358,0.0,,,,,,
185,Loner,14,106.32257,5.56274,0.0,17.75211,0.0,16.07936,0.0,31.24413,14.32636,0.0,27.4884,0.0,20.24864,0.0,,,,,,
186,Neither,14,9e-05,0.00653,0.0,0.31085,0.0,5.98398,0.0,578.80938,59.18831,0.0,55.22028,0.0,29.894,0.0,,,,,,
187,Both,14,669.25634,6.85685,0.0,75.53571,0.0,1.85882,0.0,61.86914,0.96823,0.0,33.8038,0.0,2.48416,0.0,,,,,,
188,Defector,16,12.05319,0.0,1.32439,0.0,26.31805,0.0,1.45843,0.0,8.75628,0.0,1.8567,0.0,16.17545,0.0,11.41654,0.0,,,,
189,Loner,16,36.18348,0.0,0.86935,0.0,2.28647,0.0,2.71642,0.0,14.27861,0.0,23.81408,0.0,23.73828,0.0,17.11851,0.0,,,,
190,Neither,16,7e-05,0.0,0.0046,0.0,0.21176,0.0,3.99474,0.0,393.77895,0.0,51.99179,0.0,50.52016,0.0,31.12033,0.0,,,,
191,Both,16,467.6966,0.0,4.74553,0.0,55.43242,0.0,1.33421,0.0,47.02213,0.0,1.12961,0.0,30.61595,0.0,4.95239,0.0,,,,
192,Defector,18,5.57892,0.0,0.31778,0.0,17.57008,0.0,0.40649,0.0,0.0,9.23441,0.0,1.42795,0.0,14.32186,0.0,12.47024,0.0,0.0,,
193,Loner,18,56.25202,0.0,1.86526,0.0,4.54434,0.0,3.5497,0.0,0.0,24.8801,0.0,11.59593,0.0,26.55392,0.0,12.80185,0.0,0.0,,
194,Neither,18,0.00011,0.0,0.00538,0.0,0.25888,0.0,4.82751,0.0,0.0,466.93548,0.0,61.67735,0.0,61.88433,0.0,32.36424,0.0,0.0,,
195,Both,18,586.9746,0.0,5.94209,0.0,64.47755,0.0,1.66264,0.0,0.0,56.46666,0.0,1.00234,0.0,32.24665,0.0,3.52303,0.0,0.0,,
196,Defector,20,13.65564,0.0,9.01104,0.0,0.0,25.32386,0.0,18.65325,0.0,0.0,343.01838,0.0,27.28153,0.0,0.0,44.12007,0.0,25.5505,0.0,0.0
197,Loner,20,141.73444,0.0,5.03939,0.0,0.0,14.80227,0.0,11.85532,0.0,0.0,32.11208,0.0,26.09861,0.0,0.0,25.98632,0.0,17.68778,0.0,0.0
198,Neither,20,2e-05,0.0,0.00623,0.0,0.0,0.28494,0.0,5.44402,0.0,0.0,530.35024,0.0,65.48597,0.0,0.0,59.92291,0.0,33.31864,0.0,0.0
199,Both,20,564.21689,0.0,5.72388,0.0,0.0,62.22893,0.0,1.61266,0.0,0.0,53.88931,0.0,1.07058,0.0,0.0,34.89507,0.0,3.74004,0.0,0.0
200,Defector,2,106.30765,910.52117,,,,,,,,,,,,,,,,,,
201,Loner,2,942.30073,121.29472,,,,,,,,,,,,,,,,,,
202,Neither,2,9.40037,1012.11384,,,,,,,,,,,,,,,,,,
203,Both,2,1046.70368,39.69875,,,,,,,,,,,,,,,,,,
204,Defector,4,8.39667,33.9299,959.46237,81.14681,,,,,,,,,,,,,,,,
205,Loner,4,773.13435,103.8838,120.70872,50.39857,,,,,,,,,,,,,,,,
206,Neither,4,0.00877,10.45836,1007.74013,60.29066,,,,,,,,,,,,,,,,
207,Both,4,887.34844,82.33314,67.48795,27.77564,,,,,,,,,,,,,,,,
208,Defector,6,8.66557,8.41422,16.50876,882.27931,33.90897,9.36313,,,,,,,,,,,,,,
209,Loner,6,649.44252,76.05178,56.26197,167.21595,60.0799,23.86196,,,,,,,,,,,,,,
210,Neither,6,0.00995,0.51914,10.42084,1042.51244,34.95588,6.17265,,,,,,,,,,,,,,
211,Both,6,478.91898,55.89605,1.29007,47.59745,28.694,4.97069,,,,,,,,,,,,,,
212,Defector,8,8.69973,3.3114,15.85473,6.11662,95.1459,12.86558,31.26597,15.1896,,,,,,,,,,,,
213,Loner,8,480.42094,18.93065,58.93746,50.51604,212.4851,40.07212,95.70882,24.40917,,,,,,,,,,,,
214,Neither,8,0.00011,0.00935,0.45004,8.68025,836.72839,93.66472,84.11222,34.73002,,,,,,,,,,,,
215,Both,8,454.06464,4.56596,56.99212,1.37335,49.33346,1.1504,36.00818,5.09113,,,,,,,,,,,,
216,Defector,10,39.3083,2.244,25.18175,1.16735,0.0,35.00727,3.28229,18.90887,12.34406,0.0,,,,,,,,,,
217,Loner,10,0.92057,0.25093,0.76926,2.58267,0.0,13.52573,25.55995,21.3896,16.63861,0.0,,,,,,,,,,
218,Neither,10,0.0001,0.0053,0.25371,4.8415,0.0,472.18685,61.25623,59.39489,33.81787,0.0,,,,,,,,,,
219,Both,10,542.56296,5.45681,64.23815,1.55545,0.0,53.37086,1.05146,32.34568,4.08496,0.0,,,,,,,,,,
220,Defector,12,9.83971,5.57318,0.0,22.62613,9.56596,0.0,172.10139,14.43623,0.0,27.00573,14.68685,0.0,,,,,,,,
221,Loner,12,28.39741,0.19028,0.0,3.83647,4.23098,0.0,11.09471,14.37269,0.0,17.35706,13.98305,0.0,,,,,,,,
222,Neither,12,9e-05,0.00541,0.0,0.24926,4.80629,0.0,466.44806,61.12497,0.0,58.93719,33.01703,0.0,,,,,,,,
223,Both,12,497.37757,5.04314,0.0,55.66069,1.34017,0.0,45.79172,1.03855,0.0,30.27525,4.7452,0.0,,,,,,,,
224,Defector,14,4.64474,3.57331,0.0,10.22289,0.0,9.69913,0.0,171.13987,17.1099,0.0,31.59135,0.0,19.35964,0.0,,,,,,
225,Loner,14,107.51854,5.07011,0.0,19.12896,0.0,15.28911,0.0,36.44888,18.13198,0.0,28.26902,0.0,21.40454,0.0,,,,,,
226,Neither,14,7e-05,0.00685,0.0,0.32593,0.0,6.33939,0.0,612.22078,66.58175,0.0,62.25288,0.0,30.31347,0.0,,,,,,
227,Both,14,463.64359,4.70541,0.0,53.69122,0.0,1.30446,0.0,44.99812,1.07192,0.0,29.87634,0.0,5.10895,0.0,,,,,,
228,Defector,16,19.82876,0.0,12.17685,0.0,28.50086,0.0,23.29127,0.0,463.60246,0.0,44.96381,0.0,59.66033,0.0,22.31885,0.0,,,,
229,Loner,16,170.93358,0.0,7.54385,0.0,24.36516,0.0,22.78619,0.0,50.65648,0.0,21.76683,0.0,36.31831,0.0,20.20695,0.0,,,,
230,Neither,16,5e-05,0.0,0.00423,0.0,0.18888,0.0,3.51652,0.0,347.60478,0.0,50.93933,0.0,51.58533,0.0,32.71454,0.0,,,,
231,Both,16,412.12606,0.0,4.11936,0.0,46.32697,0.0,1.16764,0.0,39.70547,0.0,1.17767,0.0,30.75403,0.0,5.68227,0.0,,,,
232,Defector,18,10.66316,0.0,2.64554,0.0,20.12172,0.0,3.4685,0.0,0.0,73.11756,0.0,6.32864,0.0,28.80483,0.0,13.71874,0.0,0.0,,
233,Loner,18,27.72173,0.0,1.08232,0.0,2.65906,0.0,1.68133,0.0,0.0,14.64019,0.0,22.98101,0.0,17.56575,0.0,14.58038,0.0,0.0,,
234,Neither,18,9e-05,0.0,0.00583,0.0,0.26645,0.0,5.11765,0.0,0.0,497.72508,0.0,59.59592,0.0,57.63878,0.0,32.68224,0.0,0.0,,
235,Both,18,494.38495,0.0,4.98105,0.0,58.39907,0.0,1.41727,0.0,0.0,50.4543,0.0,1.06481,0.0,29.43239,0.0,4.70755,0.0,0.0,,
236,Defector,20,16.22544,0.0,6.33312,0.0,0.0,19.86134,0.0,13.49611,0.0,0.0,240.41309,0.0,20.53827,0.0,0.0,34.55682,0.0,16.85596,0.0,0.0
237,Loner,20,22.99122,0.0,0.65507,0.0,0.0,2.10068,0.0,1.90407,0.0,0.0,15.36898,0.0,26.10196,0.0,0.0,21.46971,0.0,16.69938,0.0,0.0
238,Neither,20,8e-05,0.0,0.0054,0.0,0.0,0.25888,0.0,4.98275,0.0,0.0,488.73417,0.0,54.19437,0.0,0.0,52.2384,0.0,26.87314,0.0,0.0
239,Both,20,435.81397,0.0,4.38594,0.0,0.0,56.01472,0.0,1.3545,0.0,0.0,47.00483,0.0,1.18408,0.0,0.0,32.42088,0.0,5.247,0.0,0.0
240,Defector,2,108.02111,919.02172,,,,,,,,,,,,,,,,,,
241,Loner,2,944.33597,119.9832,,,,,,,,,,,,,,,,,,
242,Neither,2,9.50802,1012.6812,,,,,,,,,,,,,,,,,,
243,Both,2,1043.08008,44.56347,,,,,,,,,,,,,,,,,,
244,Defector,4,8.20209,37.05477,959.02605,91.98096,,,,,,,,,,,,,,,,
245,Loner,4,773.71873,107.27061,124.60912,49.89208,,,,,,,,,,,,,,,,
246,Neither,4,0.00969,10.43648,1003.77275,60.33737,,,,,,,,,,,,,,,,
247,Both,4,876.87838,83.16704,70.18873,28.60433,,,,,,,,,,,,,,,,
248,Defector,6,5.52972,8.23416,15.58254,797.54121,32.06915,9.67603,,,,,,,,,,,,,,
249,Loner,6,609.64561,81.11277,61.4072,181.50482,66.02538,26.09973,,,,,,,,,,,,,,
250,Neither,6,0.0103,0.52195,10.39214,1044.6276,37.03171,6.24851,,,,,,,,,,,,,,
251,Both,6,672.50888,77.41263,1.8379,66.2169,33.22812,2.52899,,,,,,,,,,,,,,
252,Defector,8,5.82022,1.83378,17.80755,4.55335,99.93157,7.62015,25.90774,15.26588,,,,,,,,,,,,
253,Loner,8,556.15032,22.59963,65.62465,58.35157,152.78023,46.1205,79.01086,26.47686,,,,,,,,,,,,
254,Neither,8,4e-05,0.00978,0.45855,8.86476,854.14247,87.4547,74.82878,33.28298,,,,,,,,,,,,
255,Both,8,447.76787,4.53773,57.03162,1.3584,50.01422,1.13501,34.07947,5.13212,,,,,,,,,,,,
256,Defector,10,9.28708,6.23867,24.21183,13.19908,0.0,264.83788,24.48933,37.20484,16.70782,0.0,,,,,,,,,,
257,Loner,10,173.75155,8.2686,26.97621,22.94091,0.0,48.83474,21.62782,39.5079,27.94561,0.0,,,,,,,,,,
258,Neither,10,5e-05,0.00299,0.14832,2.69094,0.0,266.02104,43.34123,47.60632,33.07976,0.0,,,,,,,,,,
259,Both,10,500.90213,5.02329,65.54598,1.55823,0.0,54.18515,1.13948,32.88402,4.44834,0.0,,,,,,,,,,
260,Defector,12,14.41876,10.22238,0.0,25.26946,19.00511,0.0,421.41467,30.81103,0.0,49.12841,17.96584,0.0,,,,,,,,
261,Loner,12,324.2948,13.08298,0.0,39.64639,34.17341,0.0,69.44671,30.39339,0.0,42.91082,25.12854,0.0,,,,,,,,
262,Neither,12,0.00011,0.00608,0.0,0.29936,5.65631,0.0,547.15854,71.31946,0.0,66.98217,35.14021,0.0,,,,,,,,
263,Both,12,556.89441,5.59116,0.0,60.58331,1.52712,0.0,50.40482,1.0527,0.0,32.18614,3.99592,0.0,,,,,,,,
264,Defector,14,10.9069,8.24408,0.0,22.47351,0.0,18.00961,0.0,402.08146,34.97144,0.0,45.53014,0.0,19.95641,0.0,,,,,,
265,Loner,14,29.51808,0.84162,0.0,5.17286,0.0,6.21317,0.0,18.36523,18.48278,0.0,21.4905,0.0,15.83467,0.0,,,,,,
266,Neither,14,3e-05,0.00641,0.0,0.31676,0.0,6.21553,0.0,605.90467,74.60445,0.0,68.55251,0.0,35.74879,0.0,,,,,,
267,Both,14,478.76605,4.89725,0.0,52.42908,0.0,1.30515,0.0,42.22906,1.05458,0.0,29.61257,0.0,4.90714,0.0,,,,,,
268,Defector,16,6.75706,0.0,1.41138,0.0,22.97036,0.0,2.73915,0.0,7.61148,0.0,2.20882,0.0,15.28905,0.0,12.17335,0.0,,,,
