,C,D,L,uid,social_norm,t,c,r,sigma,n,N,epsilon1,epsilon2,omega,p,zeta,_destination_path,alpha,beta
147,0.0,0.0,1.0,224.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
148,0.002831976519,9.153593e-06,0.9971421199999998,225.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
149,0.0007365145699999997,3.678299999999999e-05,0.9992221359999999,226.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
150,0.002928453116,9.432473e-06,0.997043833,227.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
151,0.000647438913,3.6103839000000005e-05,0.9993120719999999,228.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
152,0.152375550423,0.080121299033,0.767495891452,229.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
153,0.084046384127,0.05788307364099999,0.8580635486779999,230.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
154,0.127312824251,0.08983916026000001,0.7828346637439998,231.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
155,0.041212583860000006,0.023322421746,0.9354606170449998,232.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
156,0.13889416381800002,0.12126479384399998,0.739833769781,233.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
157,0.088481175093,0.108687055798,0.8028251629560001,234.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
158,0.11257144870399997,0.09652480854399999,0.790890808606,235.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
159,0.035627991146,0.037923698845,0.9264454168970001,236.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
160,0.16405202572900002,0.17401183547000001,0.6619245202490001,237.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
161,0.13237891229399998,0.17664366747699997,0.6909619619199999,238.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
162,0.148887880244,0.15400298559800002,0.697087909052,239.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
163,0.04502683556759999,0.068365006566,0.886590775574,240.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
164,0.15599973369199996,0.224143400715,0.6198453165360001,241.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
165,0.12628270676300002,0.194261973847,0.679439342528,242.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
166,0.146904817152,0.16541893278,0.6876537130599999,243.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
167,0.04362518947400001,0.07307537687999999,0.8832784725930001,244.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
168,0.141700666778,0.249090571904,0.609197045608,245.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
169,0.126792034748,0.190390840776,0.68280072782,246.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
170,0.1483607887307,0.17553081998269998,0.6760853374570002,247.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
171,0.048228648503,0.07497219233800001,0.8767759578530001,248.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
172,0.123600949082,0.189561344946,0.686821884552,250.0,Loner,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
173,0.049967937098,0.07917402471000001,0.87083313896,252.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
174,0.0,0.0,1.0,265.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
175,0.0,0.0,1.0,266.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
176,0.0,0.0,1.0,267.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
177,0.0,0.0,1.0,268.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
178,0.0028786472629999996,9.020723000000001e-06,0.9970946230000002,269.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
179,0.0006350964889999999,3.214209299999999e-05,0.999328271,270.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
180,0.0029158916470000003,1.0843555999999999e-05,0.997055455,271.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
181,0.000639604062,3.2424165e-05,0.999323775,272.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
182,0.153418585624,0.08218767431,0.7643854487269999,273.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
183,0.085925519157,0.061569028935,0.8524982389379998,274.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
184,0.114247495605,0.0787969939177,0.8069420859490001,275.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
185,0.04140322884199999,0.026580937093000002,0.9320115069190001,276.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
186,0.13847296319400001,0.113579011204,0.7479415477180003,277.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
187,0.09003041215200001,0.10647322296899998,0.803490200607,278.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
188,0.11532475493699999,0.11420794186229999,0.7704526415399999,279.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
189,0.036921633664999995,0.04702907781,0.916046396028,280.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
190,0.16514387572,0.19325101392600003,0.641593872128,281.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
191,0.12255750183299999,0.173603394977,0.70382288667,282.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
192,0.155260619118,0.1479496055574,0.6967685530119999,283.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
193,0.046396720467000004,0.062132321815,0.8914529696939999,284.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
194,0.15815608058000002,0.21606376920200002,0.6257688908310001,285.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
195,0.13962867092400003,0.20555336718499997,0.65480094591,286.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
196,0.1490709668187,0.1725472875217,0.6783597809619999,287.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
197,0.052418638765000004,0.0678640576,0.87969531071,288.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
198,0.17293959449866667,0.246933008604,0.5801152957453334,289.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
199,0.1273925693586667,0.20271999664666665,0.6698717891866667,290.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,/tmpdir/job/9974553.3,0,0
200,0.1434419405452,0.17842544564319995,0.6781113382460001,291.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,/tmpdir/job/9974553.4,0,0
201,0.04762977074199999,0.077366389939,0.8749798375460001,292.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
202,0.16648569049733333,0.23527134282533332,0.5982313561346667,293.0,Defector,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
203,0.11356596381999998,0.19145636242,0.694963134132,294.0,Loner,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
204,0.05205127808800001,0.072494804252,0.8754295843840001,296.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
205,0.0,0.0,1.0,309.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
206,0.0,0.0,1.0,310.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
207,0.0,0.0,1.0,311.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
208,0.0,0.0,1.0,312.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
209,0.0031917977979999995,8.890933e-06,0.9967805079999998,313.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
210,0.00064711614,3.7569891e-05,0.999311018,314.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
211,0.002699678905,9.370126999999999e-06,0.997273532,315.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
212,0.000645225942,3.7572037e-05,0.9993128360000001,316.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
213,0.149281874622,0.07968409178899999,0.7710263312140001,317.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
214,0.07490094881600001,0.056865828060000005,0.8682268572099999,318.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
215,0.128689843811,0.08945281244759999,0.7818434126,319.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
216,0.036305842939,0.019794643799,0.943895696791,320.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
217,0.132264197203,0.1063792435474,0.7613502137900001,321.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
218,0.08336443289399999,0.096128836851,0.8205000799359999,322.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
219,0.11665222301099999,0.1053893926525,0.7779448239779999,323.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
220,0.03418717067300001,0.038303120249999996,0.927506732358,324.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
221,0.17741726087699997,0.18431720483199998,0.638253767332,325.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
222,0.131264420426,0.181180003334,0.687539859402,326.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
223,0.15844966623270001,0.1626416928797,0.6788860950910001,327.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
224,0.043352074396,0.06355201910000001,0.8930781785750002,328.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
225,0.165340288042,0.23297487197399994,0.6016732129229999,329.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
226,0.12830548035,0.19968444685899997,0.671993964161,330.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
227,0.16727565489499996,0.18339784348500002,0.6493054810380001,331.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
228,0.047312315411,0.070096884337,0.882568975501,332.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
229,0.14824474630099999,0.179645031899,0.6720886613460002,335.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
230,0.042634813888,0.073739268625,0.8836024888690001,336.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
231,0.05676205346799999,0.092658004492,0.8505548026960001,340.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
232,0.0,0.0,1.0,353.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
233,0.0,0.0,1.0,354.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
234,0.0,0.0,1.0,355.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
235,0.0,0.0,1.0,356.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
236,0.0027612371840000003,8.497085999999999e-06,0.9972130970000002,357.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
237,0.0006599751669999999,3.5919502e-05,0.9992998080000001,358.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
238,0.0026620549919999996,9.387263999999999e-06,0.9973116989999999,359.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
239,0.000650022573,3.582129799999999e-05,0.9993102449999999,360.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
240,0.16229638691399997,0.078981723079,0.7587139797359999,361.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
241,0.09305521788999999,0.06228880474600001,0.844649099847,362.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
242,0.11399845860599998,0.0810806865776,0.804907580896,363.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
243,0.036789208365000006,0.020510691180999997,0.94269646915,364.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
244,0.14116309521699996,0.117600838987,0.741229414915,365.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
245,0.08857625286200001,0.09719041001900001,0.814227325807,366.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
246,0.11169628451799997,0.09634862643399998,0.791940710519,367.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
247,0.03471145344,0.036342498896000004,0.9289432365920002,368.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
248,0.17165930426099998,0.17408471618399998,0.6542442879470001,369.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
249,0.132088291203,0.17680375563400005,0.6910927104929999,370.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
250,0.15791055858000003,0.1588720250203,0.6831963270610002,371.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
251,0.04834019718500001,0.06493319168600001,0.886709284377,372.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
252,0.17268431882500002,0.225387774872,0.601915816053,373.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
253,0.12740638080799999,0.18925440725,0.683322769206,374.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
254,0.1508712539646,0.1718048094596,0.6773026956639999,375.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
255,0.042212744770999996,0.073543369302,0.884223010203,376.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
256,0.16178014233000002,0.255416380641,0.5827923367310001,377.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
257,0.132079076788,0.211779749996,0.6561259195279999,378.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
258,0.1450562476213,0.16933036965399995,0.685593057401,379.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
259,0.048072030816000005,0.078803229697,0.8731014494139998,380.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
260,0.045453752797333324,0.07725466161466665,0.8772671597879999,384.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
261,0.0,0.0,1.0,397.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
262,0.0,0.0,1.0,398.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
263,0.0,0.0,1.0,399.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
264,0.0,0.0,1.0,400.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
265,0.0031635833159999994,9.680777000000001e-06,0.9968081649999999,401.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
266,0.000687345448,3.5990832e-05,0.9992720920000001,402.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
267,0.003444789784,1.0012015999999999e-05,0.9965252179999998,403.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
268,0.0006745341029999999,3.2055335999999996e-05,0.9992889500000001,404.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
269,0.15053154580400002,0.08417937968650001,0.7652811353200002,405.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
270,0.089388465897,0.060788934647,0.849815512151,406.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
271,0.11918969563299997,0.08562376430560002,0.7951723570129998,407.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
272,0.044887315214,0.022269637227999996,0.9328380667830001,408.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
273,0.14415872557700002,0.124416971969,0.7314166537500001,409.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
274,0.088483847263,0.10541437952699999,0.806095322317,410.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
275,0.1098581981756,0.10931587674,0.7808100014539998,411.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
276,0.037535677633999995,0.04178044329,0.92068048872,412.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
277,0.16956481802299997,0.18163180204600002,0.6487925923140001,413.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
278,0.12629811191399998,0.173168896457,0.7005169575299999,414.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
279,0.1521501638359,0.1482635559809,0.699564442105,415.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
280,0.04608016392249999,0.070452870143,0.8834495706469999,416.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
281,0.16477571274499997,0.22235311880499997,0.612860138674,417.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
282,0.1337286477307,0.2041729978797,0.6620824229710001,418.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
283,0.152500700145,0.1755460171947,0.6719315618069999,419.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
284,0.04812161283899999,0.073175495433,0.878680258458,420.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
285,0.171990121664,0.250100046755,0.577898286336,421.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
286,0.12517844374000003,0.20054632817999998,0.6742600613960001,422.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
287,0.15216515182999998,0.1829668916406,0.6648466721320001,423.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
288,0.046078061349,0.081901236257,0.8719970944989998,424.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
289,0.048628893778000004,0.081329872768,0.870015243961,428.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
290,0.0,0.0,1.0,441.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
