,C,D,L,uid,social_norm,t,c,r,sigma,n,N,epsilon1,epsilon2,omega,p,zeta,_destination_path,alpha,beta
291,0.0,0.0,1.0,442.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
292,0.0,0.0,1.0,443.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
293,0.0,0.0,1.0,444.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
294,0.002938123308,9.917101000000001e-06,0.9970334399999999,445.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
295,0.000643525387,3.2960956e-05,0.999319332,446.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
296,0.0025935285200000004,9.852848e-06,0.9973792150000002,447.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
297,0.000646223019,3.6456317999999994e-05,0.999312803,448.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
298,0.156639304839,0.088031328614,0.7553211407329999,449.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
299,0.08241585653000003,0.059330175879,0.858247314991,450.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
300,0.11995567390199999,0.09156485271350003,0.788465721443,451.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
301,0.03423152282,0.0206252274116,0.9451392078930001,452.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
302,0.131167058855,0.12496412290500002,0.7438621629999999,453.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
303,0.083163886649,0.095900351943,0.8209297412789999,454.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
304,0.1097369255946,0.10797210892800002,0.7822762338680002,455.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
305,0.033221048709,0.038793246556000006,0.9279827243419999,456.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
306,0.16600638160499998,0.19065578510199999,0.643326737148,457.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
307,0.13108396032199998,0.17554219949700003,0.6933589229199999,458.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
308,0.153487769398,0.148740811155,0.6977496676277,459.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
309,0.052383866202399994,0.07209240303640001,0.8755054719250001,460.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
310,0.164655400949,0.23398385472500002,0.6013494165519999,461.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
311,0.12986337550299998,0.189010317888,0.681109348381,462.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
312,0.1476689486833,0.1715422776107,0.680767281271,463.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
313,0.044418959983,0.07093531701400001,0.8846245858770001,464.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
314,0.152985975824,0.24526879476933333,0.6017335386973334,465.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
315,0.14713650895466665,0.16724836992746664,0.685594186512,467.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
316,0.05032023063200001,0.085492651887,0.8641643589429998,468.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
317,0.12539203654,0.21964756602,0.6549448106679999,470.0,Loner,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
318,0.0430297404953,0.079635348986,0.8773106190579999,472.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
319,0.0,0.0,1.0,485.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
320,0.0,0.0,1.0,486.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
321,0.0,0.0,1.0,487.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
322,0.0,0.0,1.0,488.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
323,0.003409023757999999,1.0387166999999999e-05,0.996561328,489.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
324,0.0007207734949999999,3.6867561e-05,0.9992376609999999,490.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
325,0.002843097335,1.0293159999999999e-05,0.9971296000000001,491.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
326,0.000775038726,3.428456100000001e-05,0.9991860659999998,492.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
327,0.14968753366399998,0.08641251701049998,0.763891384081,493.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
328,0.07982462680600001,0.058262818105,0.861905365124,494.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
329,0.12003826635799998,0.0819598755505,0.7979879540639999,495.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
330,0.045580543674,0.021526937394999994,0.9328880824850001,496.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
331,0.14214906647099998,0.11807680230800001,0.7397666993840001,497.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
332,0.09228975111900001,0.10318053259099999,0.8045231680510001,498.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
333,0.10240780696099999,0.102683513433,0.7948946197650001,499.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
334,0.03545254977,0.041566135956000005,0.9229782058139999,500.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
335,0.175201616385,0.18351267314899997,0.6412745576429999,501.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
336,0.12677008298700002,0.176913730873,0.6963011463920001,502.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
337,0.152594450058,0.153383929019,0.6940002356630001,503.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
338,0.044383920103999996,0.05745044458899999,0.8981477754030002,504.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
339,0.16438561144,0.22397937919399996,0.6116237709210001,505.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
340,0.12703311718000002,0.19342353673899998,0.67952757583,506.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
341,0.1572703431566,0.1755892475636,0.6671190915909999,507.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
342,0.046819735884,0.079918867355,0.8732404232489999,508.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
343,0.152912301548,0.231719050804,0.61535920044,509.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
344,0.132906208056,0.20571293517733336,0.66136578118,510.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
345,0.134859238612,0.17794072044200002,0.6871795379192,511.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
346,0.044610006525999994,0.078220694215,0.8771469791209999,512.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
347,0.052959728624,0.08687515143999999,0.860140947744,516.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
348,0.0,0.0,1.0,529.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
349,0.0,0.0,1.0,530.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
350,0.0,0.0,1.0,531.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
351,0.0,0.0,1.0,532.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
352,0.003071437405,9.448939e-06,0.9969015150000001,533.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
353,0.0007444224269999999,2.9514366e-05,0.9992214959999999,534.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
354,0.0031195733996000003,8.927725e-06,0.996852782,535.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
355,0.000684122527,3.2218091000000005e-05,0.9992789539999999,536.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
356,0.152402834522,0.09188986753400001,0.7556984416729999,537.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
357,0.085440777084,0.061861209562999994,0.852690928415,538.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
358,0.12801309108,0.09092293683199999,0.7810490913320001,539.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
359,0.038393855299,0.02034014593,0.9412622216589999,540.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
360,0.12662016938600001,0.11416808132600001,0.7592048702530001,541.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
361,0.08625438505000001,0.10353381081650001,0.810205304477,542.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
362,0.10206390661100002,0.102311426717,0.7956120657400002,543.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
363,0.03346247995499999,0.045432327107,0.9211018905270001,544.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
364,0.166458694781,0.18297050925799999,0.6505590249309999,545.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
365,0.130091609285,0.17222220929000004,0.697670679118,546.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
366,0.15498365320100002,0.15950380797150002,0.685491046352,547.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
367,0.051455243133000005,0.070153585474,0.878373793789,548.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
368,0.15886244240499997,0.228355260523,0.612771086337,549.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
369,0.12340272696400001,0.192060717705,0.68451940915,550.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
370,0.141275100717,0.17455117629339997,0.6841519845840001,551.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
371,0.040739648856999995,0.067072157566,0.892166949938,552.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
372,0.12379558308799998,0.199050658984,0.6771382626620001,554.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
373,0.144939947472,0.175274491304,0.6797647185279999,555.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,/tmpdir/job/9974553.9,0,0
374,0.04876746448340001,0.0720706024764,0.879139079147,556.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
375,0.125750610956,0.21213562909599998,0.66209701288,558.0,Loner,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
376,0.03881725791,0.07448898542799999,0.886668969322,560.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
377,0.0,0.0,1.0,573.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
378,0.0,0.0,1.0,574.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
379,0.0,0.0,1.0,575.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
380,0.0,0.0,1.0,576.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
381,0.0033534008285,9.640475e-06,0.9966179700000001,577.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
382,0.0006087583430000001,3.3621377e-05,0.9993534529999999,578.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
383,0.0029715577984,1.0230245999999998e-05,0.996999978,579.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
384,0.0006464321310000001,3.3573712e-05,0.999315622,580.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
385,0.143183479265,0.08539625519859999,0.771411914407,581.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
386,0.074996127283,0.05250276893200001,0.8724957613290001,582.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
387,0.127724212507,0.0912778396198,0.7809826023900001,583.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
388,0.035960474954,0.021121922470999997,0.9429136947760001,584.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
389,0.13207196104500002,0.13007732438199998,0.737842967573,585.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
390,0.084743331502,0.095303986523,0.819947215037,586.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
391,0.110472715607,0.10497850301600001,0.784535325655,587.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
392,0.036927910626999995,0.04009144423600001,0.922977731234,588.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
393,0.170373700441,0.188544919687,0.641069837708,589.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
394,0.138644234535,0.18710790089300003,0.6742315306810001,590.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
395,0.15690626370460004,0.162814898836,0.680257843853,591.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
396,0.053349834843,0.065666206243,0.8809651372909999,592.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
397,0.149716350957,0.22788096869799995,0.6223910714840001,593.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
398,0.12934925729599997,0.194149385008,0.6764847192150001,594.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
399,0.14457826659849995,0.17425972294670003,0.6811405614725,595.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
400,0.045984180659,0.071927681947,0.882066286082,596.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
401,0.15316499528000002,0.24126371106,0.605559218918,597.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
402,0.12897678697300002,0.19943183295000003,0.6715750196200001,598.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
403,0.134344827388,0.17746646624199997,0.688166602744,599.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
404,0.0457217864585,0.07660828449250001,0.8776477909899999,600.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
405,0.16244437424199998,0.242371649242,0.595173293124,601.0,Defector,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
406,0.03875568214100001,0.06753437271299999,0.893684703227,604.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
407,0.0,0.0,1.0,617.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
408,0.0,0.0,1.0,618.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
409,0.0,0.0,1.0,619.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
410,0.0,0.0,1.0,620.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
411,0.0026717771960000003,9.330326e-06,0.9973017099999999,621.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
412,0.0006998271419999998,3.0875538e-05,0.999264958,622.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
413,0.0034600656519999996,1.0325455000000002e-05,0.99651062,623.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
414,0.0005844987049999999,3.3296553e-05,0.9993780210000001,624.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
415,0.159702281386,0.079934893758,0.7603540358520001,625.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
416,0.087976541177,0.062271068314000005,0.8497452755279999,626.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
417,0.12364328494659999,0.08404488865800001,0.792297692302,627.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
418,0.047353552836,0.030138136327400006,0.922503743353,628.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
419,0.13762278717499998,0.11677686254399999,0.7455928349520001,629.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
420,0.091564632914,0.09826162904699999,0.8101675869660001,630.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
421,0.11465036048,0.1070225305864,0.7783139157810001,631.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
422,0.029904341809000003,0.035057326446,0.935035626739,632.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
423,0.17038320489900002,0.174018611016,0.655586463105,633.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
424,0.12931667472099997,0.17324811753600003,0.697419355275,634.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
425,0.16353375002599999,0.158674336413,0.6777702628989999,635.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
426,0.04797278735599999,0.069038189434,0.882971278168,636.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
427,0.155299000178,0.221970013881,0.622719881411,637.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
428,0.12216057601300001,0.19288248860600002,0.6849408339550002,638.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
429,0.15439228418099998,0.1796280054104,0.665957852916,639.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
430,0.04769679373,0.076109200147,0.8761724240069999,640.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
431,0.159446610164,0.23457282823200004,0.6059682622239999,641.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
432,0.12839987708,0.202464784392,0.669120699,642.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
433,0.044287419242000005,0.072708198215,0.882981055631,644.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
434,0.15094415278399997,0.26134097576399995,0.587701015308,645.0,Defector,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
435,0.0,0.0,1.0,661.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
436,0.0,0.0,1.0,662.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
