,C,D,L,uid,social_norm,t,c,r,sigma,n,N,epsilon1,epsilon2,omega,p,zeta,_destination_path,alpha,beta
437,0.0,0.0,1.0,663.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
438,0.0,0.0,1.0,664.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
439,0.00284656817,1.0547036000000003e-05,0.99712475,665.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
440,0.000659097917,3.5376444e-05,0.9993010870000001,666.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
441,0.003050732557000001,1.1428523000000002e-05,0.9969193129999999,667.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
442,0.000682310533,3.4957414000000003e-05,0.999278129,668.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
443,0.15858367923,0.08359989213300001,0.757807831399,669.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
444,0.086187275469,0.061414982302,0.8523905754379999,670.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
445,0.12087636285899998,0.091952700575,0.7871563911580001,671.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
446,0.037489768057,0.022905883550000002,0.9396006407999999,672.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
447,0.12554371813100001,0.11090658022600003,0.763542795651,673.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
448,0.084205810012,0.09381570514499997,0.8219729175789999,674.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
449,0.10994601656499997,0.111610941122,0.7784289357030002,675.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
450,0.040077885179999995,0.042609424397,0.9173095733529999,676.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
451,0.179002445523,0.17684803109800004,0.644138504799,677.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
452,0.131031296506,0.177829153425,0.691124048596,678.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
453,0.15246169157340003,0.15834592217879997,0.6891707220586001,679.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
454,0.05390749530800001,0.07610871175600001,0.8699662083330001,680.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
455,0.16512136744,0.22828605372599994,0.6065816072730001,681.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
456,0.127638423767,0.18809867684499998,0.684245989991,682.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
457,0.150594507384,0.17522254018940003,0.674161117121,683.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
458,0.043902867514,0.080654154869,0.8754219474270001,684.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
459,0.18927158270799999,0.24315850216399998,0.567559596672,685.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
460,0.13339629049466667,0.20131310373199998,0.6652739663706668,686.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
461,0.1439616749174,0.16703320590940002,0.6889846456930001,687.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
462,0.044834800577000004,0.070666411569,0.884475524627,688.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
463,0.041664358149,0.07121084193100001,0.8870996107419998,692.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
464,0.0,0.0,1.0,705.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
465,0.0,0.0,1.0,706.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
466,0.0,0.0,1.0,707.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
467,0.0,0.0,1.0,708.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
468,0.0027320499170000005,8.858310000000002e-06,0.9972421330000002,709.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
469,0.0006339360490000001,3.6852984e-05,0.9993246519999999,710.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
470,0.0033994413140000005,8.403222999999999e-06,0.9965719090000001,711.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
471,0.0006351150760000001,3.3513492e-05,0.999327158,712.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
472,0.139786598676,0.0833131389994,0.776891864933,713.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
473,0.082225779442,0.05860739465,0.859159662552,714.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
474,0.11478381471000003,0.08764367649299998,0.797558954041,715.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
475,0.039778348273,0.021229197340000002,0.9389882005835,716.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
476,0.139300165728,0.11660566540600001,0.744087053772,717.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
477,0.09023191049200001,0.102181732405,0.807580094242,718.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
478,0.11635855881300002,0.11336724693320002,0.7702598415569999,719.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
479,0.030494341391999996,0.04087371847599999,0.928628505996,720.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
480,0.165647764167,0.178863961059,0.655476998107,721.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
481,0.13029908986499997,0.1791492539,0.690535094263,722.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
482,0.15456626528999998,0.146582549166,0.6988290862699998,723.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
483,0.045759647598000004,0.06533534157399999,0.8888872423740002,724.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
484,0.161851384311,0.22378826082699999,0.614348803877,725.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
485,0.125827906642,0.19454576662000003,0.679609612622,726.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
486,0.1574315090364,0.18756086922339996,0.654985669634,727.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
487,0.051204801776,0.074938092108,0.873835825386,728.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
488,0.17391805871200003,0.26418402596400004,0.561885807944,729.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
489,0.12932003417899998,0.20350460062100004,0.6671585124030001,730.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
490,0.1349673871786,0.1765962354361,0.6884150394890001,731.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
491,0.04434463495699999,0.07863700054,0.876995696742,732.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
492,0.15938497454000003,0.25334764800000004,0.587255475196,733.0,Defector,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
493,0.0,0.0,1.0,749.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
494,0.0,0.0,1.0,750.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
495,0.0,0.0,1.0,751.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
496,0.0,0.0,1.0,752.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
497,0.002544627874,9.218596e-06,0.9974296769999997,753.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
498,0.000636857856,3.368327599999999e-05,0.999325328,754.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
499,0.0029610834649999996,9.265511000000001e-06,0.9970114800000002,755.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
500,0.000603338387,3.4962021e-05,0.9993575959999998,756.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
501,0.148918569144,0.0840743334156,0.766997906065,757.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
502,0.088460636789,0.060864715305999996,0.8506668279630001,758.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
503,0.11944469539,0.09069059678949999,0.7898499611300002,759.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
504,0.042119997134000005,0.020983250789000003,0.936892277588,760.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
505,0.136282764507,0.11684161509450003,0.7468678334689999,761.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
506,0.08493210138599999,0.095585049928,0.819476600161,762.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
507,0.10495527976600003,0.09574558192999999,0.7992857033759999,763.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
508,0.034006201755,0.040921570932,0.9250693798069999,764.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
509,0.16323745545100002,0.17941860563899997,0.6573316991079999,765.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
510,0.130309904241,0.175585783255,0.6940891360490001,766.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
511,0.154499342099,0.15449096008599997,0.690987193127,767.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
512,0.04820641588099999,0.06766195456400001,0.8841141775600001,768.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
513,0.160415143175,0.23188184624499997,0.6076920176810001,769.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
514,0.12338526542799996,0.19503026292399997,0.681568031184,770.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
515,0.152235982917,0.18299409719800003,0.6647481219970002,771.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
516,0.04515723342349999,0.067247535127,0.8875731625629998,772.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
517,0.145343557969,0.24916506854200002,0.6054794436669999,773.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
518,0.133036852126,0.20741579970399998,0.6595319825879999,774.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,/tmpdir/job/9974553.11,0,0
519,0.126137396322,0.15437162829200002,0.7194681918560001,775.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,/tmpdir/job/9974553.12,0,0
520,0.0524562506465,0.0792160276875,0.8683047639089997,776.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
521,0.16315695164799998,0.285531991328,0.551299525672,777.0,Defector,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
522,0.047317645501000004,0.08056193915899999,0.872094669766,780.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
523,0.0,0.0,1.0,793.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
524,0.0,0.0,1.0,794.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
525,0.0,0.0,1.0,795.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
526,0.0,0.0,1.0,796.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
527,0.0027477372690000003,7.588563999999999e-06,0.997227975,797.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
528,0.0006798520550000001,3.2991318999999996e-05,0.9992825699999999,798.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
529,0.0034576783999999998,1.2270733e-05,0.9965106750000002,799.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
530,0.000628331775,3.3479554e-05,0.999334043,800.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
531,0.15404378484199996,0.08096880317,0.7649792846269998,801.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
532,0.08263678699100001,0.06160202120100001,0.8557552184930002,802.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
533,0.12018939143899997,0.09151536925,0.7882812971099998,803.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
534,0.04102620457,0.01942960587,0.939540210929,804.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
535,0.142774355436,0.12120138625500003,0.7360171328180001,805.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
536,0.09373636475799998,0.10783608025,0.798420623693,806.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
537,0.11023392018,0.098904900579,0.790847684665,807.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
538,0.029713755321000002,0.033306133762,0.936977007957,808.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
539,0.17239023655099997,0.190326652628,0.6372721727259999,809.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
540,0.13065437436299998,0.17825866404699997,0.6910715302120001,810.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
541,0.155741262494,0.1511717442843,0.693065224922,811.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
542,0.048457896064,0.07252342526700001,0.879000245521,812.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
543,0.16202233302699998,0.21821311271899999,0.6197532670260001,813.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
544,0.1297101657305,0.191591693912,0.6786823584759999,814.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
545,0.14942528665,0.17990398083650003,0.670648766521,815.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
546,0.047521689916000004,0.07093519483,0.8815225954849999,816.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
547,0.15610829898599998,0.23696249991600002,0.606918401112,817.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
548,0.129875289733,0.20639061265,0.663718055778,818.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
549,0.149519975404,0.18550954380800003,0.6649490595840001,819.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
550,0.04340038003,0.07063163288799999,0.8859442688459999,820.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
551,0.051628377944000006,0.07771862363200001,0.870628288228,824.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
552,0.040854256103999995,0.062852472744,0.8962677178120001,828.0,Both,200000,4.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
553,0.0,0.0,1.0,837.0,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
554,0.0,0.0,1.0,838.0,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
555,0.0,0.0,1.0,839.0,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
556,0.0,0.0,1.0,840.0,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
557,0.003535388337,9.542704e-06,0.9964370509999999,841.0,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
558,0.0006626008880000001,3.5425543e-05,0.999297457,842.0,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
559,0.003388572922999999,9.845825e-06,0.9965824249999999,843.0,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
560,0.000640953806,3.2448292000000004e-05,0.999322354,844.0,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
561,0.149172967342,0.0847453284474,0.766074378679,845.0,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
562,0.08194362742299997,0.057046772692,0.8610031621659998,846.0,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
563,0.11973510852399999,0.090042308025,0.7902068641100001,847.0,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
564,0.042025320285,0.023852473847,0.9341183165920001,848.0,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
565,0.14636008384700003,0.11212485598699998,0.741507641211,849.0,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
566,0.08449058819699999,0.09739569244299999,0.8181076591950002,850.0,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
567,0.11035822190500001,0.104917052309,0.7847109251109999,851.0,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
568,0.03303284278,0.040069097611,0.926895074519,852.0,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
569,0.18193077188300003,0.18391048212300004,0.6341473254689999,853.0,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
570,0.132992212478,0.17574489234100002,0.691248364474,854.0,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
571,0.16255605220649996,0.1581688600124,0.679251888099,855.0,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
572,0.04837215571500001,0.066523357066,0.8850868525849999,856.0,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
573,0.1605423054273,0.20870396256829998,0.6307431451670001,857.0,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
574,0.13313929762499999,0.19426248327899998,0.6725818887660002,858.0,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
575,0.13870294917100004,0.17043773663829997,0.6908374997340001,859.0,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
576,0.04933370116600001,0.083578585371,0.867066562025,860.0,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
577,0.15469728660399998,0.2534215342146667,0.591868922652,861.0,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
578,0.12915799927300003,0.19360155795899994,0.677224367328,862.0,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
579,0.15500331722639998,0.1700474348685,0.674928068071,863.0,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
580,0.0546279197,0.082502454626,0.8628451020739999,864.0,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
581,0.050234816004,0.08103871088,0.8687008554039999,868.0,Both,200000,3.5,3,1,5,100,0.1,1.0,0.9090909090909091,2,0.1,,,
