,C,D,L,uid,_destination_path,social_norm,t,c,r,sigma,n,N,epsilon1,epsilon2,omega,alpha,beta,p,zeta
134,0.000628834232,3.1089634e-05,0.9993359230000001,146.0,/tmpdir/job/37847.146,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
135,0.0031638578040000006,9.495049e-06,0.9968083920000002,147.0,/tmpdir/job/37847.147,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
136,0.000697942283,3.489396199999999e-05,0.999262399,148.0,/tmpdir/job/37847.148,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
137,0.15316537048,0.077863796545,0.7689620358270001,149.0,/tmpdir/job/37847.149,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
138,0.081520928046,0.058547611411,0.8599250188180001,150.0,/tmpdir/job/37847.150,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
139,0.12955638178499998,0.093641624811,0.77678719577,151.0,/tmpdir/job/37847.151,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
140,0.040584675533,0.023217777539999998,0.936193481409,152.0,/tmpdir/job/37847.152,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
141,0.142443525906,0.110583659119,0.74696583715,153.0,/tmpdir/job/37847.153,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
142,0.08454042188000001,0.09803498863360002,0.817417830335,154.0,/tmpdir/job/37847.154,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
143,0.11004094141300001,0.09828374641,0.7916615354950002,155.0,/tmpdir/job/37847.155,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
144,0.034898809987,0.041267833058,0.9238298739600002,156.0,/tmpdir/job/37847.156,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
145,0.131222792077,0.176445315489,0.6923160026730001,158.0,/tmpdir/job/37847.158,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
146,0.164858209413,0.1662271145983,0.6688922180449999,159.0,/tmpdir/job/37847.159,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
147,0.052695623711,0.064214145132,0.8830713305360001,160.0,/tmpdir/job/37847.160,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
148,0.153695827841,0.22054119820800003,0.625751940237,161.0,/tmpdir/job/37847.161,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
149,0.12125365947600002,0.190671657364,0.688058044887,162.0,/tmpdir/job/37847.162,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
150,0.16487033259199999,0.17529896845700002,0.6598090253939999,163.0,/tmpdir/job/37847.163,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
151,0.15417256709466667,0.24334776644533335,0.6024685276253332,165.0,/tmpdir/job/37847.165,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
152,0.15091107123150002,0.17054182484909997,0.6785262642500001,167.0,/tmpdir/job/37847.167,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
153,0.044666491812000005,0.07334903252800001,0.881960656416,168.0,/tmpdir/job/37847.168,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
154,0.0,0.0,1.0,169.0,/tmpdir/job/37847.169,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
155,0.0,0.0,1.0,170.0,/tmpdir/job/37847.170,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
156,0.0,0.0,1.0,171.0,/tmpdir/job/37847.171,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
157,0.0,0.0,1.0,172.0,/tmpdir/job/37847.172,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
158,0.0035868750839999995,1.0432675000000001e-05,0.9963831020000002,173.0,/tmpdir/job/37847.173,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
159,0.0006190171029999999,3.584788900000001e-05,0.9993410239999999,174.0,/tmpdir/job/37847.174,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
160,0.003045475811,1.0173955000000001e-05,0.9969261869999998,175.0,/tmpdir/job/37847.175,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
161,0.0006581162800000001,3.501317e-05,0.999302595,176.0,/tmpdir/job/37847.176,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
162,0.15195582988900003,0.07948849612199999,0.7685472210690001,177.0,/tmpdir/job/37847.177,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
163,0.09391152492200001,0.059097281579,0.8469838864909999,178.0,/tmpdir/job/37847.178,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
164,0.12301241247399998,0.08810270984300002,0.7888700227780001,179.0,/tmpdir/job/37847.179,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
165,0.042288410779999994,0.020203970036,0.9375035963129998,180.0,/tmpdir/job/37847.180,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
166,0.142433372764,0.127102039943,0.730457712626,181.0,/tmpdir/job/37847.181,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
167,0.083222540237,0.09691796680699999,0.8198537130489999,182.0,/tmpdir/job/37847.182,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
168,0.110080833405,0.1093015483975,0.780603662257,183.0,/tmpdir/job/37847.183,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
169,0.031418469291,0.034097804009,0.9344812817770001,184.0,/tmpdir/job/37847.184,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
170,0.169696177511,0.176177538306,0.654115228262,185.0,/tmpdir/job/37847.185,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
171,0.12636673299600001,0.168575673317,0.705042450924,186.0,/tmpdir/job/37847.186,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
172,0.14929682957999998,0.150110025817,0.700571959946,187.0,/tmpdir/job/37847.187,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
173,0.047360389709,0.067601892982,0.8850196336459999,188.0,/tmpdir/job/37847.188,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
174,0.15603228370299999,0.23550293098900005,0.608453105305,189.0,/tmpdir/job/37847.189,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
175,0.129920347795,0.19328074427800002,0.6767830105490001,190.0,/tmpdir/job/37847.190,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
176,0.14572920774610001,0.1837034732461,0.6705461935834001,191.0,/tmpdir/job/37847.191,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
177,0.04305720233,0.073819653008,0.883101649513,192.0,/tmpdir/job/37847.192,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
178,0.160241935501,0.25170199566,0.5880444431690001,193.0,/tmpdir/job/37847.193,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
179,0.136667778984,0.2102823157,0.6530325921199999,194.0,/tmpdir/job/37847.194,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
180,0.1421578393,0.179417560956,0.6784048876759999,195.0,/tmpdir/job/37847.195,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
181,0.048241836758,0.07472319769699999,0.877011191197,196.0,/tmpdir/job/37847.196,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
182,0.0,0.0,1.0,197.0,/tmpdir/job/37847.197,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
183,0.0,0.0,1.0,198.0,/tmpdir/job/37847.198,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
184,0.0,0.0,1.0,199.0,/tmpdir/job/37847.199,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
185,0.0,0.0,1.0,200.0,/tmpdir/job/37847.200,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
186,0.002955807269,8.239757e-06,0.997018701,201.0,/tmpdir/job/37847.201,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
187,0.0006398271120000001,3.7229454e-05,0.9993185849999999,202.0,/tmpdir/job/37847.202,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
188,0.0025481807230000003,9.166429000000002e-06,0.9974271070000001,203.0,/tmpdir/job/37847.203,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
189,0.0007345539490000002,3.3078583e-05,0.999227644,204.0,/tmpdir/job/37847.204,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
190,0.16223274164799997,0.08815322684139999,0.749605405646,205.0,/tmpdir/job/37847.205,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
191,0.088065053401,0.061514366916000006,0.8504134397709998,206.0,/tmpdir/job/37847.206,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
192,0.12296255646800001,0.08872545354599999,0.7882980856039999,207.0,/tmpdir/job/37847.207,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
193,0.03822433955,0.024054747745,0.9377169855470001,208.0,/tmpdir/job/37847.208,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
194,0.139336295985,0.12225073379500001,0.7384057260160001,209.0,/tmpdir/job/37847.209,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
195,0.08108050966000001,0.090902271653,0.828011632265,210.0,/tmpdir/job/37847.210,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
196,0.1100117575296,0.107621537473,0.7823529935000002,211.0,/tmpdir/job/37847.211,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
197,0.037378018604,0.035359447826,0.927259264959,212.0,/tmpdir/job/37847.212,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
198,0.165225148236,0.17274627364000003,0.662017518014,213.0,/tmpdir/job/37847.213,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
199,0.12889928737700002,0.169796007571,0.701289071005,214.0,/tmpdir/job/37847.214,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
200,0.16116828629399998,0.154846703265,0.6839638372150001,215.0,/tmpdir/job/37847.215,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
201,0.044757841161,0.058449115143,0.896774186914,216.0,/tmpdir/job/37847.216,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
202,0.164324117568,0.22112970218799996,0.6145348035279999,217.0,/tmpdir/job/37847.217,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
203,0.131506306194,0.198680221625,0.6697978409,218.0,/tmpdir/job/37847.218,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
204,0.159142015063,0.1706604957477,0.670175959533,219.0,/tmpdir/job/37847.219,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
205,0.04081330702099999,0.074596233668,0.884569329535,220.0,/tmpdir/job/37847.220,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
206,0.16138194631400002,0.236087519124,0.602519136384,221.0,/tmpdir/job/37847.221,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
207,0.129016742746,0.211503902194,0.6594632296140001,222.0,/tmpdir/job/37847.222,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
208,0.1536446317466,0.177049922408,0.669283453535,223.0,/tmpdir/job/37847.223,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
209,0.044520670196,0.075266994968,0.880188408618,224.0,/tmpdir/job/37847.224,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
210,0.0,0.0,1.0,225.0,/tmpdir/job/37847.225,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
211,0.0,0.0,1.0,226.0,/tmpdir/job/37847.226,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
212,0.0,0.0,1.0,227.0,/tmpdir/job/37847.227,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
213,0.0,0.0,1.0,228.0,/tmpdir/job/37847.228,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
214,0.0034694600955,9.59939e-06,0.996502271,229.0,/tmpdir/job/37847.229,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
215,0.0006327627829999999,3.4707714999999994e-05,0.9993284819999998,230.0,/tmpdir/job/37847.230,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
216,0.0032563475090000003,8.905507e-06,0.9967165750000001,231.0,/tmpdir/job/37847.231,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
217,0.0006550759019999999,3.8375901e-05,0.9993021819999999,232.0,/tmpdir/job/37847.232,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
218,0.156421627768,0.090303478853,0.7532663092440002,233.0,/tmpdir/job/37847.233,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
219,0.08030187059800001,0.058743545428400004,0.8609478461360001,234.0,/tmpdir/job/37847.234,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
220,0.12431733863700001,0.09207818964460003,0.7835887199299999,235.0,/tmpdir/job/37847.235,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
221,0.037528959693,0.0203796883212,0.9420870288340001,236.0,/tmpdir/job/37847.236,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
222,0.129255302605,0.12230987257800001,0.748428094124,237.0,/tmpdir/job/37847.237,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
223,0.08289373310499998,0.09829508352300001,0.818804937513,238.0,/tmpdir/job/37847.238,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
224,0.12779093059099997,0.0996387745501,0.772556243899,239.0,/tmpdir/job/37847.239,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
225,0.035165048351999996,0.043866798772000004,0.9209652233019999,240.0,/tmpdir/job/37847.240,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
226,0.167213810841,0.18334454805100003,0.6494298731900001,241.0,/tmpdir/job/37847.241,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
227,0.12709250594,0.173098803617,0.6997928676750002,242.0,/tmpdir/job/37847.242,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
228,0.16081851418399998,0.153769138952,0.6853909780859999,243.0,/tmpdir/job/37847.243,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
229,0.0453644158613,0.06515738437529998,0.8894599593299999,244.0,/tmpdir/job/37847.244,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
230,0.15795520204899996,0.219309415057,0.622724791547,245.0,/tmpdir/job/37847.245,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
231,0.130996787519,0.199247772664,0.669739789701,246.0,/tmpdir/job/37847.246,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
232,0.15637709801799998,0.16861644743750004,0.6749849162554,247.0,/tmpdir/job/37847.247,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
233,0.044880663103000006,0.06909234971500001,0.8860051791319999,248.0,/tmpdir/job/37847.248,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
234,0.160255117154,0.25297799662699993,0.5867554131569999,249.0,/tmpdir/job/37847.249,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
235,0.132556569996,0.20301889782899998,0.664408668367,250.0,/tmpdir/job/37847.250,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
236,0.04635220265599999,0.07481937648800002,0.8788057986540001,252.0,/tmpdir/job/37847.252,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
237,0.0,0.0,1.0,253.0,/tmpdir/job/37847.253,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
238,0.0,0.0,1.0,254.0,/tmpdir/job/37847.254,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
239,0.0,0.0,1.0,255.0,/tmpdir/job/37847.255,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
240,0.0,0.0,1.0,256.0,/tmpdir/job/37847.256,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
241,0.00237380807,8.569325000000001e-06,0.997602671,257.0,/tmpdir/job/37847.257,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
242,0.0006057956139999998,3.211388599999999e-05,0.99935818,258.0,/tmpdir/job/37847.258,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
243,0.003309956155,9.457762e-06,0.9966609529999999,259.0,/tmpdir/job/37847.259,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
244,0.000625178054,3.3644159e-05,0.999337174,260.0,/tmpdir/job/37847.260,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
245,0.14444192914299997,0.087652418414,0.7678966516890001,261.0,/tmpdir/job/37847.261,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
246,0.091398150287,0.060806519187999994,0.8477882883079999,262.0,/tmpdir/job/37847.262,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
247,0.11953375517300001,0.09044374368399999,0.790009080395,263.0,/tmpdir/job/37847.263,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
248,0.03936434601699999,0.019162948866,0.941468771484,264.0,/tmpdir/job/37847.264,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
249,0.142815546335,0.11839203919200002,0.738785685393,265.0,/tmpdir/job/37847.265,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
250,0.08801297252300001,0.09501497796700001,0.8169660620450001,266.0,/tmpdir/job/37847.266,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
251,0.11237786729300002,0.1093532821498,0.7782548685139999,267.0,/tmpdir/job/37847.267,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
252,0.033534307804,0.038469289138000004,0.9279935253369999,268.0,/tmpdir/job/37847.268,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
253,0.16865932211499998,0.18403512222100002,0.647294541375,269.0,/tmpdir/job/37847.269,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
254,0.13162468193799998,0.182101052509,0.686257854845,270.0,/tmpdir/job/37847.270,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
255,0.1718140962984,0.14894620580199996,0.679218689777,271.0,/tmpdir/job/37847.271,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
256,0.045084563678,0.070494534594,0.8844026781779999,272.0,/tmpdir/job/37847.272,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
257,0.1292628533006,0.190283888099,0.6804371507789999,274.0,/tmpdir/job/37847.274,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
258,0.151394053428,0.168488260106,0.6800959775880001,275.0,/tmpdir/job/37847.275,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
259,0.047508966812,0.07274972454800001,0.8797195929859999,276.0,/tmpdir/job/37847.276,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
260,0.15415108245199996,0.232929654494,0.612907705824,277.0,/tmpdir/job/37847.277,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
261,0.14962047643800003,0.18241263157200002,0.6679443853299999,279.0,/tmpdir/job/37847.279,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
262,0.04765727937500001,0.08133974784600001,0.870980002044,280.0,/tmpdir/job/37847.280,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
263,0.0,0.0,1.0,281.0,/tmpdir/job/37847.281,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
264,0.0,0.0,1.0,282.0,/tmpdir/job/37847.282,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
265,0.0,0.0,1.0,283.0,/tmpdir/job/37847.283,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
266,0.0,0.0,1.0,284.0,/tmpdir/job/37847.284,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
