,C,D,L,uid,_destination_path,social_norm,t,c,r,sigma,n,N,epsilon1,epsilon2,omega,alpha,beta,p,zeta
267,0.002889936571000001,9.804073000000001e-06,0.9970825809999999,285.0,/tmpdir/job/37847.285,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
268,0.0005952553990000001,3.321084e-05,0.9993676139999998,286.0,/tmpdir/job/37847.286,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
269,0.0037982411579999997,1.2034373e-05,0.996169204,287.0,/tmpdir/job/37847.287,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
270,0.000698835783,3.6744193999999997e-05,0.9992598079999999,288.0,/tmpdir/job/37847.288,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
271,0.160272636974,0.078809895701,0.7609083722089998,289.0,/tmpdir/job/37847.289,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
272,0.086219400783,0.061168455527,0.8526055327309998,290.0,/tmpdir/job/37847.290,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
273,0.126422585098,0.08561365409300001,0.787950450913,291.0,/tmpdir/job/37847.291,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
274,0.038224275025,0.018599397317,0.9431721323490002,292.0,/tmpdir/job/37847.292,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
275,0.130401966964,0.11895406088399998,0.75063700473,293.0,/tmpdir/job/37847.293,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
276,0.08885434052999999,0.09960780306399998,0.8115312482409999,294.0,/tmpdir/job/37847.294,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
277,0.11067276974500001,0.10425985220899998,0.785054029092,295.0,/tmpdir/job/37847.295,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
278,0.036518994932000004,0.03799134662699999,0.92548658881,296.0,/tmpdir/job/37847.296,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
279,0.17481094450239998,0.18592574764939995,0.6392517034570002,297.0,/tmpdir/job/37847.297,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
280,0.131747702627,0.17617825926200004,0.69205869627,298.0,/tmpdir/job/37847.298,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
281,0.16153303606900002,0.15397684157229996,0.6844689014980001,299.0,/tmpdir/job/37847.299,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
282,0.046396444862,0.063348830808,0.890237041487,300.0,/tmpdir/job/37847.300,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
283,0.16898776095300003,0.223939616782,0.6070609021969999,301.0,/tmpdir/job/37847.301,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
284,0.12552743097300004,0.185138187649,0.689317769267,302.0,/tmpdir/job/37847.302,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
285,0.051863302093500006,0.08197550204750001,0.866140056339,304.0,/tmpdir/job/37847.304,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
286,0.15479220977400002,0.25443771348300004,0.590757945256,305.0,/tmpdir/job/37847.305,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
287,0.12852050376,0.221001235632,0.650462673312,306.0,/tmpdir/job/37847.306,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
288,0.154800395632,0.16068363216319997,0.6844948021826666,307.0,/tmpdir/job/37847.307,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
289,0.04379035921899999,0.077945652744,0.8782402661639999,308.0,/tmpdir/job/37847.308,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
290,0.0,0.0,1.0,309.0,/tmpdir/job/37847.309,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
291,0.0,0.0,1.0,310.0,/tmpdir/job/37847.310,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
292,0.0,0.0,1.0,311.0,/tmpdir/job/37847.311,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
293,0.0,0.0,1.0,312.0,/tmpdir/job/37847.312,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
294,0.002791565045,8.416931e-06,0.997183119,313.0,/tmpdir/job/37847.313,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
295,0.000667326626,3.414396799999999e-05,0.999293798,314.0,/tmpdir/job/37847.314,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
296,0.0029516550659999994,8.769461e-06,0.997022012,315.0,/tmpdir/job/37847.315,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
297,0.000740319339,3.546014300000001e-05,0.999219602,316.0,/tmpdir/job/37847.316,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
298,0.15271875238299998,0.08254175925200001,0.764731657983,317.0,/tmpdir/job/37847.317,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
299,0.08186793396400001,0.054647602852,0.863477586846,318.0,/tmpdir/job/37847.318,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
300,0.121714630336,0.088708642318,0.7895628986119998,319.0,/tmpdir/job/37847.319,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
301,0.041452356939,0.022787440145,0.9357557867119999,320.0,/tmpdir/job/37847.320,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
302,0.133374070395,0.12113044933560001,0.745488069251,321.0,/tmpdir/job/37847.321,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
303,0.081691606411,0.09761433904700001,0.8206882550869998,322.0,/tmpdir/job/37847.322,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
304,0.10744361823399999,0.10469430370440001,0.7878483189120001,323.0,/tmpdir/job/37847.323,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
305,0.034848251312,0.036339760248900004,0.9288088389209999,324.0,/tmpdir/job/37847.324,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
306,0.17477373634400004,0.184703429754,0.6405115604139999,325.0,/tmpdir/job/37847.325,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
307,0.122806250946,0.165721058298,0.71145788362,326.0,/tmpdir/job/37847.326,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
308,0.14998689738260002,0.1480614991435,0.7019292448109999,327.0,/tmpdir/job/37847.327,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
309,0.05116689470400001,0.07005481916600001,0.878760595298,328.0,/tmpdir/job/37847.328,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
310,0.153145808593,0.21418680533700002,0.6326564303359999,329.0,/tmpdir/job/37847.329,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
311,0.119325206528,0.18863241991899998,0.6920273491529999,330.0,/tmpdir/job/37847.330,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
312,0.15183939895200002,0.17616192015739998,0.671977279094,331.0,/tmpdir/job/37847.331,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
313,0.04551561078666666,0.070950075076,0.8835130901520001,332.0,/tmpdir/job/37847.332,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
314,0.153465472634,0.25188275900800006,0.594641054352,333.0,/tmpdir/job/37847.333,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
315,0.12709679123899997,0.20036584143299999,0.6725217075000001,334.0,/tmpdir/job/37847.334,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
316,0.14565840995466667,0.17613394824933337,0.6781871072706667,335.0,/tmpdir/job/37847.335,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
317,0.04073622411066667,0.066891752724,0.8923484020773333,336.0,/tmpdir/job/37847.336,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
318,0.0,0.0,1.0,337.0,/tmpdir/job/37847.337,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
319,0.0,0.0,1.0,338.0,/tmpdir/job/37847.338,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
320,0.0,0.0,1.0,339.0,/tmpdir/job/37847.339,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
321,0.0,0.0,1.0,340.0,/tmpdir/job/37847.340,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
322,0.002823343744,7.970576e-06,0.9971507669999997,341.0,/tmpdir/job/37847.341,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
323,0.0006686299369999998,3.2130102000000005e-05,0.999295107,342.0,/tmpdir/job/37847.342,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
324,0.0031469121380000003,8.587323e-06,0.996826653,343.0,/tmpdir/job/37847.343,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
325,0.0006845634920000001,3.714189699999999e-05,0.9992740120000002,344.0,/tmpdir/job/37847.344,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
326,0.160640816023,0.0824922316057,0.756858198584,345.0,/tmpdir/job/37847.345,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
327,0.094275032467,0.065727187518,0.8399903963210001,346.0,/tmpdir/job/37847.346,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
328,0.124513272239,0.09486820210760001,0.780604113185,347.0,/tmpdir/job/37847.347,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
329,0.042880264335,0.024475466258,0.932639933653,348.0,/tmpdir/job/37847.348,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
330,0.12885643025,0.11402818226039997,0.757108175617,349.0,/tmpdir/job/37847.349,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
331,0.09012153825600003,0.10343063712900001,0.8064411850720001,350.0,/tmpdir/job/37847.350,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
332,0.114167381732,0.10501174414199999,0.7808071251759999,351.0,/tmpdir/job/37847.351,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
333,0.031853972629000006,0.040710789116,0.9274322878179999,352.0,/tmpdir/job/37847.352,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
334,0.181336662815,0.17586750731700002,0.642784979349,353.0,/tmpdir/job/37847.353,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
335,0.134304945029,0.17741775053,0.6882614517880001,354.0,/tmpdir/job/37847.354,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
336,0.160706141927,0.16793871595100004,0.671332584437,355.0,/tmpdir/job/37847.355,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
337,0.04614708440599999,0.063325342936,0.8905094166560001,356.0,/tmpdir/job/37847.356,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
338,0.16329629478,0.22051809746300005,0.6161749073400001,357.0,/tmpdir/job/37847.357,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
339,0.123127463749,0.191555104033,0.6853013715290001,358.0,/tmpdir/job/37847.358,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
340,0.152580055513,0.1753234211604,0.6720753924246,359.0,/tmpdir/job/37847.359,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
341,0.050827085337,0.07355718380099999,0.8755945308310001,360.0,/tmpdir/job/37847.360,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
342,0.16187966247700003,0.24854405558500003,0.589564570467,361.0,/tmpdir/job/37847.361,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
343,0.129478720428,0.20065120323733335,0.669854229188,362.0,/tmpdir/job/37847.362,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
344,0.053145837588,0.07490361361200001,0.871928937996,364.0,/tmpdir/job/37847.364,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
345,0.0,0.0,1.0,365.0,/tmpdir/job/37847.365,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
346,0.0,0.0,1.0,366.0,/tmpdir/job/37847.366,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
347,0.0,0.0,1.0,367.0,/tmpdir/job/37847.367,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
348,0.0,0.0,1.0,368.0,/tmpdir/job/37847.368,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
349,0.0031484192480000003,9.604901000000001e-06,0.996825233,369.0,/tmpdir/job/37847.369,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
350,0.0006958380709999999,3.1929536999999994e-05,0.9992679040000001,370.0,/tmpdir/job/37847.370,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
351,0.0026728918679999997,9.129462e-06,0.9973008999999999,371.0,/tmpdir/job/37847.371,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
352,0.0006731043590000002,3.6894529e-05,0.9992855089999999,372.0,/tmpdir/job/37847.372,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
353,0.147432437172,0.07824763752399998,0.7743112682219999,373.0,/tmpdir/job/37847.373,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
354,0.082204524548,0.05588300219900001,0.8619054730989999,374.0,/tmpdir/job/37847.374,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
355,0.13068074743999997,0.09533681452699999,0.7739675682899999,375.0,/tmpdir/job/37847.375,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
356,0.04873212957399999,0.022486936305,0.928776707526,376.0,/tmpdir/job/37847.376,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
357,0.15265479041600002,0.12537454075100002,0.721964146597,377.0,/tmpdir/job/37847.377,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
358,0.083675151341,0.10630523512999998,0.810013025084,378.0,/tmpdir/job/37847.378,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
359,0.118367191102,0.09875006874440001,0.7828691625,379.0,/tmpdir/job/37847.379,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
360,0.034102375642,0.03891429748800001,0.9269807665259999,380.0,/tmpdir/job/37847.380,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
361,0.17518571524000004,0.17970685314399998,0.645095351825,381.0,/tmpdir/job/37847.381,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
362,0.126651727088,0.17871118026799998,0.6946216481649998,382.0,/tmpdir/job/37847.382,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
363,0.15747617686199997,0.16008867284699999,0.682413573129,383.0,/tmpdir/job/37847.383,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
364,0.043864403298999995,0.06281426271600002,0.8933035412029999,384.0,/tmpdir/job/37847.384,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
365,0.13843792266900004,0.20345242979699996,0.6580928747899999,386.0,/tmpdir/job/37847.386,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
366,0.1534582591935,0.1775378759625,0.668981754643,387.0,/tmpdir/job/37847.387,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
367,0.043566536345333334,0.06616141639466666,0.8902503230613334,388.0,/tmpdir/job/37847.388,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
368,0.14010338118,0.22138082538800002,0.638500899872,390.0,/tmpdir/job/37847.390,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
369,0.04286425608999999,0.070230723321,0.8868809618700002,392.0,/tmpdir/job/37847.392,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
370,0.0,0.0,1.0,393.0,/tmpdir/job/37847.393,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
371,0.0,0.0,1.0,394.0,/tmpdir/job/37847.394,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
372,0.0,0.0,1.0,395.0,/tmpdir/job/37847.395,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
373,0.0,0.0,1.0,396.0,/tmpdir/job/37847.396,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
374,0.0030046584679999993,1.0722688999999998e-05,0.9969668880000002,397.0,/tmpdir/job/37847.397,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
375,0.0007092723310000001,3.4607325e-05,0.9992515390000001,398.0,/tmpdir/job/37847.398,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
376,0.003571624721,1.0580402e-05,0.9963982259999999,399.0,/tmpdir/job/37847.399,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
377,0.000602630934,3.3496911000000005e-05,0.9993597760000001,400.0,/tmpdir/job/37847.400,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
378,0.15068506060800002,0.07888105512999997,0.770425328146,401.0,/tmpdir/job/37847.401,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
379,0.08774305636000002,0.07069026945500001,0.8415592137269999,402.0,/tmpdir/job/37847.402,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
380,0.129152829582,0.095785830226,0.77504652354,403.0,/tmpdir/job/37847.403,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
381,0.04110308326699999,0.0206619210415,0.9382307513699999,404.0,/tmpdir/job/37847.404,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
382,0.13847390467600001,0.11798090083200001,0.7435385327380001,405.0,/tmpdir/job/37847.405,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
383,0.08466502257399999,0.092783879313,0.822544942615,406.0,/tmpdir/job/37847.406,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
384,0.10418185795500001,0.110928101628,0.7848768656239997,407.0,/tmpdir/job/37847.407,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
385,0.029010102699000003,0.038270488958000004,0.9327167333466,408.0,/tmpdir/job/37847.408,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
386,0.163467630254,0.17997399462499997,0.656546762618,409.0,/tmpdir/job/37847.409,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
387,0.12481196251599999,0.17025721256200002,0.7049151306729999,410.0,/tmpdir/job/37847.410,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
388,0.154436681904,0.1569547804656,0.6885871789789999,411.0,/tmpdir/job/37847.411,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
389,0.05348294413600001,0.07326663570599999,0.8732321355620001,412.0,/tmpdir/job/37847.412,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
390,0.16754937888100002,0.23009962863899996,0.6023391988629999,413.0,/tmpdir/job/37847.413,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
391,0.14142985676,0.18284196827400004,0.675706331285,415.0,/tmpdir/job/37847.415,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
392,0.04904117313,0.08138223844199999,0.8695559303660001,416.0,/tmpdir/job/37847.416,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
393,0.163761225765,0.257735342281,0.578491291065,417.0,/tmpdir/job/37847.417,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
394,0.133328436359,0.210800386305,0.6558549513889999,418.0,/tmpdir/job/37847.418,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
395,0.053068995468,0.07855150747400001,0.8683555420150001,420.0,/tmpdir/job/37847.420,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
396,0.0,0.0,1.0,421.0,/tmpdir/job/37847.421,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
397,0.0,0.0,1.0,422.0,/tmpdir/job/37847.422,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
