,C,D,L,uid,_destination_path,social_norm,t,c,r,sigma,n,N,epsilon1,epsilon2,omega,alpha,beta,p,zeta
398,0.0,0.0,1.0,423.0,/tmpdir/job/37847.423,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
399,0.0,0.0,1.0,424.0,/tmpdir/job/37847.424,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
400,0.0029379253219999997,1.0997805999999998e-05,0.9970329480000001,425.0,/tmpdir/job/37847.425,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
401,0.0006663124210000001,3.5323669e-05,0.9992941629999998,426.0,/tmpdir/job/37847.426,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
402,0.00270718869,1.0862803e-05,0.9972645080000002,427.0,/tmpdir/job/37847.427,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
403,0.00067522738,3.662632e-05,0.9992837619999998,428.0,/tmpdir/job/37847.428,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
404,0.156788402695,0.0783840777844,0.7648181485590001,429.0,/tmpdir/job/37847.429,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
405,0.091408016813,0.06793442673899999,0.840650270235,430.0,/tmpdir/job/37847.430,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
406,0.11749044623900003,0.0871682547835,0.7953270192329999,431.0,/tmpdir/job/37847.431,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
407,0.037983211311,0.023874996765,0.9381373049899999,432.0,/tmpdir/job/37847.432,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
408,0.131952704965,0.10902183395100001,0.7590186174130001,433.0,/tmpdir/job/37847.433,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
409,0.094532640975,0.100843682477,0.804617201075,434.0,/tmpdir/job/37847.434,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
410,0.12005553339599999,0.1067751283075,0.773155554908,435.0,/tmpdir/job/37847.435,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
411,0.03366675990699999,0.036345289301,0.9299851334050001,436.0,/tmpdir/job/37847.436,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
412,0.17289034858000002,0.18507367075799996,0.6420241218220001,437.0,/tmpdir/job/37847.437,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
413,0.131230637522,0.17999690623800002,0.6887571101740001,438.0,/tmpdir/job/37847.438,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
414,0.1589582731706,0.15682351950559997,0.6841957398449999,439.0,/tmpdir/job/37847.439,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
415,0.04939849726300001,0.06318249411299999,0.887400898609,440.0,/tmpdir/job/37847.440,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
416,0.158578859034,0.223357068799,0.6180529201759998,441.0,/tmpdir/job/37847.441,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
417,0.12913143343999997,0.18761427505400002,0.683238316482,442.0,/tmpdir/job/37847.442,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
418,0.1541570690396,0.174786661064,0.671035058046,443.0,/tmpdir/job/37847.443,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
419,0.048190960235,0.073336846075,0.87845046863,444.0,/tmpdir/job/37847.444,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
420,0.15302495317066667,0.22680968486133332,0.6201544735213332,445.0,/tmpdir/job/37847.445,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
421,0.12898527706000001,0.207267801769,0.6637307695967001,446.0,/tmpdir/job/37847.446,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
422,0.048627617488000006,0.069831315122,0.8815165391550002,448.0,/tmpdir/job/37847.448,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
423,0.0,0.0,1.0,449.0,/tmpdir/job/37847.449,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
424,0.0,0.0,1.0,450.0,/tmpdir/job/37847.450,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
425,0.0,0.0,1.0,451.0,/tmpdir/job/37847.451,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
426,0.0,0.0,1.0,452.0,/tmpdir/job/37847.452,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
427,0.0027901822419999995,1.029329e-05,0.997183269,453.0,/tmpdir/job/37847.453,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
428,0.0007402339140000001,3.2512149e-05,0.9992228620000002,454.0,/tmpdir/job/37847.454,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
429,0.003285232915,1.1007424e-05,0.996684641,455.0,/tmpdir/job/37847.455,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
430,0.0007342523169999999,3.6662903e-05,0.9992243880000001,456.0,/tmpdir/job/37847.456,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
431,0.159597054483,0.08044602398600001,0.7599486505649999,457.0,/tmpdir/job/37847.457,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
432,0.083207971369,0.05205516895100001,0.864730439412,458.0,/tmpdir/job/37847.458,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
433,0.11578315722599998,0.08207616799699999,0.8021263828640001,459.0,/tmpdir/job/37847.459,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
434,0.044350274083,0.020780854618000003,0.9348644236970002,460.0,/tmpdir/job/37847.460,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
435,0.138280429859,0.12133144807199998,0.7403809349990002,461.0,/tmpdir/job/37847.461,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
436,0.092248680752,0.10413951839700002,0.803605381757,462.0,/tmpdir/job/37847.462,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
437,0.110888506676,0.1055602914797,0.783537978343,463.0,/tmpdir/job/37847.463,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
438,0.030862923277,0.033654825772600004,0.9354795712839999,464.0,/tmpdir/job/37847.464,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
439,0.176104358595,0.18878578358199996,0.635098877793,465.0,/tmpdir/job/37847.465,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
440,0.131665750232,0.17450712796700002,0.6938110368389999,466.0,/tmpdir/job/37847.466,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
441,0.153087079028,0.14694033223300002,0.699951421555,467.0,/tmpdir/job/37847.467,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
442,0.046338880634999996,0.06691046090999998,0.8867327885490001,468.0,/tmpdir/job/37847.468,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
443,0.162158209404,0.21778014219199998,0.620052209032,469.0,/tmpdir/job/37847.469,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
444,0.12399904236299997,0.18775910001900004,0.688226264521,470.0,/tmpdir/job/37847.470,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
445,0.145739586801,0.18213599704000002,0.6721031473279999,471.0,/tmpdir/job/37847.471,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
446,0.0436784278456,0.0773896925726,0.878910310455,472.0,/tmpdir/job/37847.472,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
447,0.157644344068,0.23137836567800002,0.6109658980480001,473.0,/tmpdir/job/37847.473,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
448,0.12974722933733332,0.19649996752866666,0.6737372444786666,474.0,/tmpdir/job/37847.474,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
449,0.050691662292,0.08401033210400001,0.8652758137680001,476.0,/tmpdir/job/37847.476,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
450,0.0,0.0,1.0,477.0,/tmpdir/job/37847.477,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
451,0.0,0.0,1.0,478.0,/tmpdir/job/37847.478,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
452,0.0,0.0,1.0,479.0,/tmpdir/job/37847.479,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
453,0.0,0.0,1.0,480.0,/tmpdir/job/37847.480,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
454,0.002461119386,1.0265616e-05,0.9975130239999999,481.0,/tmpdir/job/37847.481,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
455,0.000646214622,2.7718997000000002e-05,0.9993219040000001,482.0,/tmpdir/job/37847.482,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
456,0.002506206744,1.0316491e-05,0.9974677459999999,483.0,/tmpdir/job/37847.483,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
457,0.000663490786,3.1263904e-05,0.9993013239999998,484.0,/tmpdir/job/37847.484,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
458,0.158959281122,0.08250088742240001,0.7585314818080002,485.0,/tmpdir/job/37847.485,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
459,0.082738166625,0.057993880232,0.8592619737459999,486.0,/tmpdir/job/37847.486,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
460,0.12693925871300005,0.08624803485900001,0.7867983584930002,487.0,/tmpdir/job/37847.487,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
461,0.037616039711000006,0.020683272067000002,0.9416967369499999,488.0,/tmpdir/job/37847.488,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
462,0.134717174674,0.11273753905840002,0.752538674743,489.0,/tmpdir/job/37847.489,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
463,0.09048792477300001,0.10007771093199999,0.8094279843450003,490.0,/tmpdir/job/37847.490,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
464,0.11806279541100001,0.10548251161500002,0.7764417073549998,491.0,/tmpdir/job/37847.491,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
465,0.03627154481,0.037409354328,0.9263159749740001,492.0,/tmpdir/job/37847.492,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
466,0.172061665636,0.184741580465,0.643185356344,493.0,/tmpdir/job/37847.493,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
467,0.13270827981400002,0.178388019074,0.6888871859119999,494.0,/tmpdir/job/37847.494,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
468,0.15866559208399997,0.159243043373,0.682070014343,495.0,/tmpdir/job/37847.495,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
469,0.04523098572999999,0.065620095628,0.8891307967299998,496.0,/tmpdir/job/37847.496,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
470,0.15731245794099996,0.219126382653,0.623549723192,497.0,/tmpdir/job/37847.497,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
471,0.12415260273700002,0.18798795521199999,0.687843236529,498.0,/tmpdir/job/37847.498,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
472,0.14898754248799997,0.1660876052062,0.684903326194,499.0,/tmpdir/job/37847.499,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
473,0.044661124627999996,0.073641476427,0.881676141957,500.0,/tmpdir/job/37847.500,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
474,0.124171874776,0.19633909784800002,0.6794732156,502.0,/tmpdir/job/37847.502,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
475,0.158299674156,0.17289094999200003,0.6687854812999999,503.0,/tmpdir/job/37847.503,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
476,0.049535525484,0.079101448623,0.871340978506,504.0,/tmpdir/job/37847.504,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
477,0.0,0.0,1.0,505.0,/tmpdir/job/37847.505,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
478,0.0,0.0,1.0,506.0,/tmpdir/job/37847.506,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
479,0.0,0.0,1.0,507.0,/tmpdir/job/37847.507,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
480,0.0,0.0,1.0,508.0,/tmpdir/job/37847.508,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
481,0.0034578156534,1.0912990999999999e-05,0.9965120370000001,509.0,/tmpdir/job/37847.509,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
482,0.0006647281840000001,3.3701517e-05,0.999297355,510.0,/tmpdir/job/37847.510,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
483,0.0032958691040000003,9.750050000000002e-06,0.996674893,511.0,/tmpdir/job/37847.511,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
484,0.000675146831,3.5042753e-05,0.999285492,512.0,/tmpdir/job/37847.512,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
485,0.159030276922,0.08257469772890001,0.7583863201520001,513.0,/tmpdir/job/37847.513,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
486,0.08612247024599999,0.056146108249,0.8577241408430001,514.0,/tmpdir/job/37847.514,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
487,0.114121765858,0.083419258422,0.802445261358,515.0,/tmpdir/job/37847.515,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
488,0.044996901557,0.022528139794,0.9324710753559999,516.0,/tmpdir/job/37847.516,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
489,0.143687713726,0.12302895981599998,0.733276316112,517.0,/tmpdir/job/37847.517,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
490,0.085419278593,0.09799996646200002,0.8165747811340001,518.0,/tmpdir/job/37847.518,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
491,0.11658537555899999,0.111749101926,0.7716498697209998,519.0,/tmpdir/job/37847.519,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
492,0.033455229399,0.038906051786000005,0.9276354122300002,520.0,/tmpdir/job/37847.520,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
493,0.1732031349245,0.1830186792225,0.6437669402380001,521.0,/tmpdir/job/37847.521,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
494,0.127909799541,0.170921712661,0.7011522580030001,522.0,/tmpdir/job/37847.522,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
495,0.15916439810549998,0.1648462281285,0.675968085015,523.0,/tmpdir/job/37847.523,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
496,0.04795816611600001,0.07297152220299999,0.8790525477370001,524.0,/tmpdir/job/37847.524,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
497,0.153807375203,0.22820376244499996,0.617976876283,525.0,/tmpdir/job/37847.525,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
498,0.12838450824300002,0.191118202001,0.680480398556,526.0,/tmpdir/job/37847.526,Loner,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
499,0.145297036356,0.1835307140896,0.671150840029,527.0,/tmpdir/job/37847.527,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
500,0.044643311406,0.067608159628,0.8877278607060001,528.0,/tmpdir/job/37847.528,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
501,0.18218861115199997,0.268674131312,0.549125224884,529.0,/tmpdir/job/37847.529,Defector,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
502,0.135571351258,0.20073969902400005,0.6636729364820001,530.0,/tmpdir/job/37847.530,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
503,0.1373014182824,0.17643740130639998,0.6862401851400001,531.0,/tmpdir/job/37847.531,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
504,0.04497742141600001,0.079117843523,0.875882414593,532.0,/tmpdir/job/37847.532,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
505,0.0,0.0,1.0,533.0,/tmpdir/job/37847.533,Defector,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
506,0.0,0.0,1.0,534.0,/tmpdir/job/37847.534,Loner,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
507,0.0,0.0,1.0,535.0,/tmpdir/job/37847.535,Neither,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
508,0.0,0.0,1.0,536.0,/tmpdir/job/37847.536,Both,200000,0.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
509,0.0032149208949999995,1.0871982e-05,0.99675592,537.0,/tmpdir/job/37847.537,Defector,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
510,0.000692066066,3.7299518999999996e-05,0.9992660389999999,538.0,/tmpdir/job/37847.538,Loner,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
511,0.0039029047240000006,1.0154926e-05,0.9960665440000002,539.0,/tmpdir/job/37847.539,Neither,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
512,0.000585603361,3.7398938e-05,0.9993730940000001,540.0,/tmpdir/job/37847.540,Both,200000,0.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
513,0.14907648857800002,0.077926832626,0.772988201292,541.0,/tmpdir/job/37847.541,Defector,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
514,0.08042520078400002,0.057201481227499996,0.8623659687769999,542.0,/tmpdir/job/37847.542,Loner,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
515,0.12062423005,0.08103203106359999,0.7983298316209999,543.0,/tmpdir/job/37847.543,Neither,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
516,0.04067916395,0.022148345924,0.937168507426,544.0,/tmpdir/job/37847.544,Both,200000,1.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
517,0.12832928545199998,0.12188089635999999,0.749782982214,545.0,/tmpdir/job/37847.545,Defector,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
518,0.087625974288,0.10570204525000003,0.8066652263750002,546.0,/tmpdir/job/37847.546,Loner,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
519,0.11510187990500001,0.10113743278720001,0.7837463427519997,547.0,/tmpdir/job/37847.547,Neither,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
520,0.031745162767,0.035882386733999995,0.9323690984820001,548.0,/tmpdir/job/37847.548,Both,200000,1.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
521,0.172196281217,0.18400648907,0.643784907972,549.0,/tmpdir/job/37847.549,Defector,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
522,0.13052078976899997,0.181276198088,0.6881884615430001,550.0,/tmpdir/job/37847.550,Loner,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
523,0.16085194022860003,0.163232472141,0.6758931171029999,551.0,/tmpdir/job/37847.551,Neither,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
524,0.0478687914,0.065228476098,0.8868850442839998,552.0,/tmpdir/job/37847.552,Both,200000,2.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
525,0.16721574228599997,0.22705542439,0.6057172538,553.0,/tmpdir/job/37847.553,Defector,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
526,0.14492688999999997,0.173490134476,0.6815631554280001,555.0,/tmpdir/job/37847.555,Neither,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
527,0.045851747102999996,0.06596193059800001,0.888164673148,556.0,/tmpdir/job/37847.556,Both,200000,2.5,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
528,0.125869011896,0.19934287770933337,0.6747735102506667,558.0,/tmpdir/job/37847.558,Loner,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
529,0.143606602964,0.16830269371600004,0.688069713372,559.0,/tmpdir/job/37847.559,Neither,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
530,0.043644163092,0.07515412964666668,0.8811785229986665,560.0,/tmpdir/job/37847.560,Both,200000,3.0,3,1,5,100,0.1,1.0,0.9090909090909091,0,0,2,0.1
